58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 10.011127472 -1.871338367 22.721796036
C 9.027716637 -1.232829094 21.720069885
C 6.427906513 -0.409501612 19.815570831
C 7.492671490 -0.363887042 18.691644669
C 5.441396236 0.593810558 17.925991058
C 4.350661755 0.866204441 19.969638824
C 6.463414192 0.492988765 21.037137985
H 4.957992077 1.216378212 21.996227264
N 8.052938461 -1.523259759 20.990139008
H 7.226457119 0.531703115 16.913227081
O 10.039947510 1.239531636 20.404876709
C 12.781313896 2.750886679 24.482721329
C 11.432864189 2.569613934 24.106742859
C 11.750394821 -0.287597328 23.817134857
H 11.904657364 -0.160190344 24.829286575
H 12.465728760 -2.620497704 22.628366470
C 13.205891609 -1.910575509 22.653722763
H 13.584363937 0.729238927 22.257177353
C 12.807339668 0.636519730 23.078914642
F 13.968691826 -1.989123225 21.595497131
H 10.829477310 1.959557295 24.770790100
C 12.498301506 -0.645793021 22.668077469
O 7.246107578 1.993105888 18.337551117
H 3.840521097 1.586771965 19.347482681
H 3.540688753 0.449263871 20.525321960
H 5.485969543 2.391683817 20.869775772
H 6.952268600 1.933855414 19.220542908
H 9.453077316 -2.693115473 23.070896149
H 10.698635101 -2.263977289 22.052982330
N 10.406973839 1.327804446 22.671083450
H 12.023557663 2.278919935 21.986455917
C 8.828859329 -0.473612398 21.320669174
C 9.615458488 1.130115986 21.526065826
H 6.338483334 -1.424572229 20.134124756
H 7.461481571 -1.298257113 18.175710678
H 10.892221451 -1.851777315 24.422891617
H 9.675742149 -0.425497144 23.971872330
H 5.155093193 -0.104283452 17.181741714
H 4.954040051 1.536883712 17.735513687
O 8.896596909 1.879639626 22.142845154
C 10.493538857 -1.092092991 23.813035965
H 11.148235321 -0.341468483 21.174243927
H 7.348993778 1.077604294 20.951065063
H 8.491580963 -0.203713819 18.959152222
C 6.917743683 0.748320341 17.874090195
N 5.165339470 0.013331985 19.218786240
C 5.292765617 1.364192724 21.043264389
H 6.477042675 -0.068058603 21.938337326
C 9.385847092 4.984592438 22.383892059
C 10.096172333 5.081398964 22.463659286
H 13.485731125 4.350398064 23.402128220
C 13.376481056 3.560873032 23.917442322
N 11.029055595 3.841155767 24.006378174
C 10.668574333 4.016340256 23.227779388
H 13.789385796 -2.059428453 23.513151169
O 12.083951950 -0.499581188 21.290863037
H 13.485789299 0.903588653 23.880432129
C 11.618695259 1.760808825 22.793333054
