58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.539188385 -1.494393706 21.808616638
C 9.295762062 0.026360322 20.861486435
C 6.878341198 -0.604649842 20.563947678
H 8.376409531 -0.281576127 18.204725266
C 5.556550503 1.398018956 17.942659378
H 4.006182194 1.070506096 19.196840286
C 5.629332066 0.459789276 20.151020050
H 4.056647778 0.731785774 21.573764801
N 8.096740723 -0.697570443 21.384296417
N 6.627483368 0.602836788 17.424356461
H 9.439024925 1.120920420 20.741699219
C 12.339066505 3.579742908 23.489292145
H 12.398755074 2.443745613 25.069730759
C 11.017662048 1.142056346 23.726657867
C 11.552452087 -1.304139853 23.899209976
C 12.564495087 -2.007760763 23.020772934
C 13.147974968 -1.099915266 22.073406219
C 13.200141907 0.347350806 22.361564636
C 12.495790482 0.915395617 23.637256622
F 13.877495766 -1.621307254 21.182727814
H 10.449499130 1.137994647 24.700027466
H 13.381627083 -2.336863995 23.657363892
H 4.704511166 -0.352755427 18.550846100
H 4.889900208 2.213811159 21.099796295
C 4.990100384 1.142893314 21.280881882
C 7.652490616 1.705170155 19.918790817
H 6.363660812 -1.521092296 20.581855774
H 12.109153748 -2.869174004 22.562736511
H 9.447426796 -1.223776221 23.592306137
N 10.499942780 1.094458580 22.466249466
H 12.919159889 -0.425226182 25.136512756
H 7.948075294 -0.203078955 22.245506287
H 8.328124046 -1.666922808 21.391899109
H 8.221414566 1.952998161 19.101467133
C 7.340524673 -0.216102719 18.304708481
N 12.274437904 -0.192008957 24.428050995
N 10.295814514 -1.096873641 23.134870529
H 7.187912464 1.055600405 16.763042450
N 4.792366505 0.579333007 18.887424469
H 7.606255531 2.213592291 20.804168701
C 10.255835533 -0.352051467 21.981094360
H 9.567199707 -0.460768968 19.943895340
C 6.980395317 0.412813425 19.736923218
H 6.909078598 -1.189965367 18.287492752
H 4.950607300 1.679034591 17.115737915
H 5.810563087 2.305019855 18.492849350
C 5.642747879 0.701249659 22.457403183
N 5.729513168 0.424784988 23.473951340
N 9.823794365 5.626302242 22.279888153
C 10.428808212 4.721575737 22.624750137
H 12.885487556 4.497470379 23.571960449
H 13.967150688 2.435124397 24.016393661
C 11.187184334 3.550989628 22.987110138
C 10.731845856 2.135751724 22.949918747
H 11.207260132 -1.970975041 24.653869629
H 14.235128403 0.490107238 22.535202026
H 12.856724739 0.877081573 21.506347656
C 12.896835327 2.349411488 24.096551895
