58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.079799652 -1.643515348 22.256057739
C 9.752251625 -0.136515185 20.909561157
C 7.307990074 0.155850723 20.190855026
C 7.681227684 -0.266548067 18.923898697
H 5.593163967 1.406481266 17.018915176
C 5.374325752 1.496901989 19.113643646
C 5.726885796 0.472980052 20.143529892
O 4.647045135 1.093554735 22.275840759
H 7.669327736 -1.584589243 21.225498199
H 7.152626991 0.066963874 17.061973572
O 9.731779099 0.923684895 20.749082565
C 12.779232025 2.655983448 23.285118103
C 10.573641777 2.818332434 24.290023804
H 11.794131279 0.142092288 24.629571915
C 11.234357834 -0.468376070 24.000501633
H 12.394360542 -2.589150429 22.845693588
C 12.961039543 -1.917031407 22.245441437
C 13.672557831 0.074950017 22.549234390
C 11.952515602 1.507325768 22.656270981
F 13.979526520 -2.285627365 21.505161285
N 10.242891312 1.930117726 24.832649231
H 13.983193398 -1.326836348 24.063318253
H 6.152644634 1.989431262 21.370561600
H 4.440921783 1.992141366 19.288105011
H 3.958965063 0.490777582 22.029790878
H 5.369937420 -0.706396997 22.164714813
H 6.145253658 2.221580744 19.132013321
H 12.208170891 -1.704374552 21.520687103
H 11.228428841 -1.496777892 24.478038788
H 9.247042656 -0.239329129 23.645938873
H 11.184009552 2.032748222 22.159786224
H 8.078044891 -0.220506206 22.213403702
H 8.379325867 1.947554588 19.794836044
C 7.369050503 -0.605513513 21.500446320
H 8.660275459 -0.460429430 18.640703201
N 11.235014915 0.310918748 22.925426483
C 10.229531288 -0.441313684 23.190090179
C 5.441992760 0.757159352 17.804033279
H 4.494395256 0.250884503 17.652959824
H 8.135195732 1.754058480 21.520542145
H 12.278721809 0.161427319 21.140281677
O 9.718479156 -1.364951253 21.015123367
C 8.337450027 1.265545845 20.594799042
C 6.631073475 -0.229939371 17.883857727
H 6.193646431 -1.193067670 17.904819489
C 5.661424160 0.988955498 21.478025436
H 5.136835098 -0.406956911 20.020124435
N 6.201648712 -0.321688622 22.188091278
C 10.191836357 5.101927757 23.560941696
N 9.569675446 6.004948616 23.582822800
H 12.912658691 4.771870136 23.087106705
C 12.343932152 3.887077332 23.310457230
H 13.699728012 2.409268379 23.688449860
C 11.029986382 3.939428329 23.692216873
O 10.400825500 -2.698888063 22.618656158
C 13.646277428 -0.999780059 23.121429443
H 13.471183777 1.453683376 21.177801132
C 12.883248329 0.813049674 21.761705399
