58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
H 9.255504608 -0.595648110 23.298763275
C 9.264371872 0.368586481 20.970516205
C 6.519207954 -0.422012061 19.099500656
N 7.792887688 -0.538186491 19.530258179
C 5.285831451 1.414612651 18.010314941
C 4.524241924 1.093088984 19.255134583
C 5.455644131 0.199549213 20.011066437
C 5.617910385 0.813112259 22.166055679
H 7.768222332 -1.176724076 21.427673340
H 6.732176304 0.115993433 17.107408524
O 9.555143356 1.414127946 21.360710144
C 12.055111885 3.038504362 23.530380249
C 11.199293137 3.838767052 23.633901596
C 10.896080017 0.773855269 24.178659439
H 11.714775085 -1.246213317 24.211889267
H 12.304394722 -2.265009165 22.423835754
C 13.296963692 -1.577150345 22.313270569
C 13.675962448 0.078320496 22.364120483
C 13.411312103 1.499946952 24.012161255
F 14.188289642 -2.036989450 21.423839569
N 9.963835716 1.712735295 24.075586319
H 13.858257294 -1.873772740 23.237501144
C 6.561886787 0.613105059 17.988582611
H 4.254884243 1.967096806 19.808547974
H 4.754491806 1.437836528 22.236898422
C 6.947943687 0.793104887 21.758859634
C 6.210824013 1.167709827 20.796825409
H 11.116546631 -0.507981777 20.543279648
C 9.820680618 -1.147551417 22.669059753
C 11.131669044 1.926210999 23.469026566
H 14.694404602 0.076269783 22.390914917
C 10.346127510 -0.759752572 21.324932098
H 9.388068199 -2.150187969 22.682174683
H 8.531636238 -0.889861226 19.032239914
H 6.176032066 -1.352556229 18.696704865
C 11.716437340 -0.404009342 23.646471024
N 11.012141228 -0.573365808 22.542026520
H 7.407824516 1.230208635 18.102689743
H 3.586078644 0.652302742 18.982721329
H 7.720151424 1.295066476 22.370697021
H 10.057669640 -1.649231434 20.811803818
H 9.306969643 0.861405730 19.957471848
H 6.686208725 1.973614693 20.207921982
C 7.924573421 -0.321832091 20.892572403
H 4.709195614 1.199582219 17.145355225
H 5.500934124 2.447807550 18.014846802
H 4.966987133 -0.530929685 20.584865570
H 5.407442093 0.046215806 22.896350861
Br 8.863844872 5.397703171 22.912086487
C 10.598875046 4.948055267 23.457000732
H 11.318611145 5.559619427 23.572893143
H 13.034212112 3.461161852 23.342893600
O 13.266018867 0.957517207 24.884984970
H 11.336730003 1.809127331 22.410331726
H 10.756093025 0.307203025 25.135601044
H 12.757799149 -1.602096677 21.429988861
C 13.083419800 0.392933071 23.651729584
H 13.275460243 0.701327443 21.628576279
