58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 10.328386307 -0.859904706 23.654308319
C 9.458407402 -0.345807642 21.621299744
C 7.011205196 -0.261816055 19.600023270
H 7.866385937 -0.798985124 17.988454819
C 4.989997864 0.763766646 17.957281113
C 4.378870487 1.134508967 19.164289474
N 6.520145416 0.605628610 20.370811462
H 5.201970100 -0.399067938 21.506813049
N 8.193650246 -1.070843101 21.588022232
N 6.233977795 0.182948783 17.573928833
H 9.417148590 1.615057707 21.165613174
O 13.082184792 2.438812971 23.140247345
C 11.216938019 2.593859434 24.308866501
O 11.407968521 0.155185655 24.948282242
C 11.167649269 -0.241550028 23.824209213
H 11.798233032 -2.395640135 23.028047562
C 13.372222900 -1.460840225 22.421518326
C 13.181936264 0.053549934 22.380413055
C 11.841526031 1.874843359 23.032226562
F 14.051756859 -1.807991624 21.341625214
H 10.274491310 2.142977476 24.537181854
H 13.971807480 -1.622039795 23.304592133
H 5.986525059 -0.092400670 16.614761353
H 3.399430275 1.452262282 18.920227051
H 3.703433037 1.517189980 21.128784180
C 5.521254063 0.583211362 21.332912445
H 7.813769817 1.276741982 21.849855423
C 10.503340721 -1.356980205 21.601587296
H 10.064171791 -2.231285334 22.154415131
H 12.341549873 0.510208368 24.718618393
N 11.824683189 0.396385550 22.725341797
C 7.695803165 -1.443342686 20.411706924
C 8.891071320 1.049967766 21.926998138
H 8.653706551 0.817122817 19.388076782
H 8.387378693 -1.840412974 19.694801331
H 13.878835678 0.429194033 23.121299744
H 9.192637444 1.226991296 22.950138092
N 6.913172722 -0.737664104 18.132173538
O 4.302155018 1.007548690 17.026992798
H 11.110632896 0.598555267 20.780364990
C 10.851730347 -0.055245660 21.603427887
H 7.754258156 -0.773950160 22.427011490
H 6.880512714 -2.108185530 20.581899643
C 7.558175087 0.892266870 19.517408371
H 7.295274734 1.820349693 18.961706161
H 5.086348057 2.431700230 20.524656296
C 4.595240116 1.479796052 20.541587830
H 5.790129185 1.006531119 22.288419724
N 9.592822075 5.875013351 23.484117508
C 10.373197556 5.056059837 23.706293106
N 13.466088295 3.663021803 23.414781570
O 12.548530579 4.437154293 23.622261047
C 11.314722061 4.017011166 23.923782349
H 11.278387070 2.335249424 22.241670609
H 11.191179276 -1.934286833 20.935562134
O 12.467782021 -2.499094963 22.395746231
H 13.436632156 0.486415207 21.417219162
H 11.932715416 2.380535364 25.088476181
