58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
H 9.690066338 -1.582326293 22.360799789
C 9.287029266 0.063129216 21.231903076
H 6.258080006 -1.152348995 19.865598679
H 7.806581020 0.133104518 17.061470032
H 5.516526222 1.117170334 17.078842163
H 4.285584450 0.326505035 19.248741150
C 5.682316303 -0.385296255 20.436138153
H 4.761746407 1.182909727 22.023391724
H 7.840239525 -1.246424437 21.213989258
H 6.443342209 -0.547159970 17.797605515
O 9.893445015 1.200042963 20.747230530
O 12.993032455 2.876188278 23.462902069
H 11.273356438 2.456566572 25.275905609
C 11.166853905 1.868058801 24.393819809
N 11.179930687 -0.974782288 23.911939621
C 12.705492020 -2.488526583 22.626935959
C 13.421223640 -1.557279825 22.064241409
H 14.222953796 0.400666595 22.046716690
C 12.654635429 1.638757110 23.894477844
F 14.180135727 -1.881340861 21.096725464
H 10.548718452 1.047457933 24.602325439
H 14.125403404 -0.481249481 23.598474503
C 5.332828999 1.972839952 18.927385330
H 3.708770514 2.160977602 20.890527725
H 3.305238008 0.586132944 21.388759613
N 6.265523911 0.768916607 20.647672653
H 5.886128902 2.563597679 19.570682526
C 11.340225220 -0.290622711 22.629768372
H 10.312844276 -1.050902963 24.299976349
H 10.288158417 2.115066290 22.695648193
O 13.809088707 2.139963627 23.207580566
C 10.212327957 -0.932328582 21.746156693
C 7.609231472 0.568084240 20.048692703
H 7.898682117 1.576381922 19.958534241
C 7.133302689 0.163176954 17.843969345
H 12.232058525 -2.544733286 24.602743149
O 11.570796967 0.786223114 21.708681107
C 6.209995747 1.359806418 17.790985107
H 4.485574245 2.436385393 18.568429947
H 10.667162895 -1.339551687 20.881551743
H 10.895648003 -2.967492819 23.482593536
H 9.757119179 1.872985005 21.315622330
C 8.184882164 -0.345561117 20.962991714
O 8.050203323 0.001833803 18.865785599
H 6.852794170 2.155056238 17.529832840
C 5.002375126 0.744041860 19.945940018
H 5.187497616 -0.974761367 21.162105560
C 4.094114780 1.216123343 21.193851471
N 8.974782944 5.301734447 22.437456131
C 9.884358406 4.805056572 22.797292709
O 11.996543884 4.696154118 23.580801010
C 11.032917976 4.049137115 23.301731110
H 13.079636574 1.138017654 24.739435196
N 10.623176575 2.769422054 23.442104340
C 11.730608940 -2.306876659 23.678245544
H 12.976014137 -3.482923508 22.421548843
C 12.354166985 0.495404989 22.684366226
C 13.672895432 -0.237435997 22.647682190
