58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.653656960 -1.124523640 22.165979385
H 9.126309395 -0.129482761 23.041122437
H 6.685027122 -0.766544402 19.421886444
H 8.212758064 -0.249731168 18.884792328
H 4.946154118 1.181251764 17.954477310
C 4.601600647 1.380022287 18.932474136
N 5.497973919 0.972312510 19.976093292
H 5.466597557 1.154097676 22.039823532
N 7.420767784 -0.357396662 21.610334396
N 6.175738335 -0.331647068 17.433938980
O 9.349908829 0.596838474 20.683618546
H 12.363594055 3.207455397 23.530961990
H 10.669503212 2.700194597 24.806987762
C 11.101927757 1.146714568 24.240859985
C 11.405596733 -1.017737269 23.400154114
H 12.780423164 -2.512378454 23.301952362
C 13.641558647 -0.917761564 22.237319946
H 13.316097260 0.023490144 21.950016022
H 13.219159126 1.344748020 23.496059418
F 13.655513763 -1.778379321 21.224531174
N 10.105505943 1.905267477 24.769498825
H 13.448705673 -1.227690339 24.262809753
H 4.371247292 2.412320137 18.999092102
H 3.636499166 0.862749994 19.073602676
H 3.959566832 1.448146224 21.266296387
H 4.614031792 -0.159799486 21.353660583
H 7.359453201 1.584368229 20.246658325
H 11.073469162 -2.300456524 24.603630066
H 8.892956734 -1.863355398 22.933414459
C 11.249964714 2.079065084 21.957874298
C 12.900165558 -1.492991447 23.405574799
H 7.359538555 0.614796817 22.035818100
N 8.683201790 -1.685493231 20.412233353
H 9.238877296 -1.600294471 19.612979889
C 7.144783974 -0.062805668 18.757156372
N 11.597165108 0.223823354 23.654739380
O 10.637418747 -1.487445354 24.434516907
H 7.388885021 0.980574429 16.976406097
H 6.650047779 2.077395201 18.781045914
O 9.226915359 1.889318705 20.725494385
H 11.025031090 -1.076259732 21.222345352
C 10.184859276 2.188039780 21.321546555
H 7.813720703 -2.129598141 20.368230820
C 6.940695763 0.209258884 17.572429657
C 6.663176060 1.308197618 19.497550964
C 4.853243351 0.870748162 21.219154358
C 8.533555984 -0.490388781 21.150362015
H 6.537709713 -0.814392567 21.696071625
C 10.333274841 4.781870365 21.846498489
H 9.572510719 5.294747353 21.637647629
H 12.097113609 5.256297588 22.518438339
C 11.445319176 4.439673424 22.328630447
C 11.766426086 3.182015657 22.680923462
C 12.383580208 1.226331353 24.184658051
C 9.398142815 -0.994002223 22.492313385
H 11.707905769 1.134586334 21.731449127
H 14.682932854 -0.766982257 22.464780807
H 12.805127144 1.620077491 25.092498779
