58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
H 10.401476860 -1.538158059 22.160198212
C 8.148008347 0.451629668 21.727014542
C 7.151549816 -0.588248014 19.827335358
C 7.658757210 -0.165251732 18.643299103
C 5.405077457 0.543680012 18.185520172
C 4.368661404 1.409165740 18.702804565
C 6.037790298 -0.416662335 20.510158539
H 5.173124790 0.673008800 22.016952515
H 8.302065849 -1.529393315 21.295186996
H 6.962569714 0.446359515 16.890024185
O 9.848399162 1.688687563 20.446542740
C 11.609755516 3.730467796 23.665422440
H 12.129277229 3.782363892 24.515596390
C 11.361082077 -1.070233583 24.025999069
H 11.502449036 -0.245366439 24.616476059
C 12.608723640 -1.735415339 23.466609955
C 13.066788673 -1.211965799 22.169532776
H 13.527573586 0.603088498 21.346036911
C 12.930541039 1.320772052 23.142837524
F 14.075826645 -1.950459242 21.659475327
H 10.961786270 1.860089898 24.838722229
H 13.410356522 -1.608041883 24.171316147
H 5.687345505 -0.984866798 21.339412689
H 4.689749718 2.369505644 19.007549286
H 5.024081707 1.744124055 20.764919281
H 7.685827255 0.168635428 22.644849777
O 5.085690975 -0.653963029 18.063430786
H 10.943464279 -1.812560558 24.676134109
H 9.389538765 -0.909153581 23.310817719
N 11.514564514 1.462347031 22.929609299
C 13.557844162 0.234144315 22.290380478
C 8.378404617 -0.631805182 20.804565430
H 9.253330231 -0.593690097 20.204874039
O 6.306293964 -1.556087017 19.654470444
H 7.389878273 1.812341094 20.260416031
H 12.336630821 -1.339051247 21.422630310
C 10.753210068 0.527434349 22.284992218
H 5.838308811 -1.140073180 17.689077377
H 3.819169998 0.943329871 19.471227646
C 9.433863640 2.401599169 21.417598724
C 10.366128922 -0.814793348 22.913492203
C 9.473274231 1.208713889 21.656597137
C 7.044421673 1.459367156 21.240224838
H 7.203600407 1.668749332 18.091253281
C 6.811296463 0.691242695 17.887504578
H 3.673473358 1.562614083 17.925254822
C 5.650849819 0.968655407 21.119237900
H 6.900114059 2.133158684 22.064014435
S 9.011528015 4.036815166 21.911922455
H 10.854498863 4.630170822 23.661731720
H 12.121668816 3.934512854 22.776731491
H 13.398962975 2.269420862 22.977910995
C 10.954657555 2.373918772 23.863746643
H 9.928256989 2.611350060 23.729215622
H 12.393376350 -2.764570236 23.377307892
H 14.563393593 0.118774042 22.613567352
H 13.131653786 1.012912154 24.129724503
H 11.337189674 0.367530197 21.434944153
