58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 9.746651649 -1.020063639 22.171062469
C 9.678790092 0.052853212 21.329788208
C 6.800018311 -0.538789153 20.985763550
C 8.003236771 -0.480535924 18.811756134
H 4.600155830 0.697251320 17.632406235
C 4.592031002 1.117062330 18.613170624
C 5.999640465 0.691843033 20.476095200
H 4.767420292 0.984342277 22.128692627
N 7.858722210 -1.531092644 21.320037842
N 6.670018673 0.130962595 17.077825546
O 10.265892029 0.679354608 20.364110947
C 12.995337486 2.749309301 23.219398499
H 10.951704025 2.507250547 24.964069366
C 11.838122368 0.752656519 24.186071396
O 9.467330933 -0.705353796 23.441589355
H 11.685766220 -2.472282648 22.671911240
C 13.470189095 -1.307445407 22.416078568
C 13.342454910 0.298844159 22.276729584
C 12.866458893 1.302271605 23.171731949
F 13.672125816 -1.877441645 21.271306992
C 10.721345901 1.687694907 24.380746841
H 14.319625854 -1.544536233 23.002973557
H 4.362251282 2.160166502 18.476356506
H 4.925852299 2.359805346 21.040548325
H 3.383534908 1.013173819 20.209962845
C 5.443714142 1.494674683 21.496479034
H 4.230274200 -0.383042365 19.704286575
O 12.377707481 -1.715575218 24.491912842
C 11.500367165 -0.725811005 23.924383163
H 9.857040405 1.195124149 24.683948517
H 12.376454353 0.754504979 25.094928741
H 8.442259789 1.734814405 20.930200577
O 9.901885033 -2.039307594 21.717540741
H 6.030566692 -1.100264788 18.484552383
H 8.504119873 -1.155493736 18.172962189
H 13.090079308 -1.339426517 24.977626801
C 10.311218262 2.284434795 22.080245972
H 7.035076618 1.021684170 16.949895859
N 3.678185225 0.435965389 19.451015472
C 9.312556267 1.119204402 21.016298294
O 10.220562935 -1.076559424 24.280550003
C 7.693344593 -0.938692868 20.316078186
C 6.636801243 -0.219922483 18.345159531
H 8.570182800 0.391945511 18.871454239
H 6.551806450 1.820678115 18.899372101
C 5.974376202 0.947697163 19.186229706
H 6.192309856 -0.675054073 21.847526550
H 6.212183475 1.856914997 22.167741776
N 9.405319214 5.462037563 21.934709549
C 9.859126091 4.876402378 22.292360306
H 13.160688400 3.363438606 24.046148300
H 13.140256882 3.257957697 22.318830490
N 11.167920113 3.034798622 21.968076706
C 10.679656982 2.407320261 23.027545929
C 12.206974030 -1.688614607 23.141887665
H 13.029135704 0.366589844 21.266263962
N 14.197560310 0.766806304 23.014726639
H 14.589738846 0.732030630 23.893072128
