58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 10.486621857 -1.476090074 22.322715759
C 9.564049721 -0.256530404 22.226636887
H 6.653838634 -1.165824771 19.623577118
C 7.426181793 0.480195373 18.593011856
H 5.128383160 0.866517365 17.030757904
C 4.442330360 1.293579102 18.862625122
N 5.685419559 -0.012059328 20.927124023
H 5.396202564 -0.355986834 21.884263992
N 8.095139503 -1.585256457 21.085136414
N 6.590396881 -0.037958968 17.690744400
O 9.807395935 1.726825356 21.199748993
C 12.326056480 2.601307392 24.147008896
H 12.013055801 3.226699114 24.952583313
H 11.306073189 0.406960994 24.992267609
H 11.953713417 -2.549379587 23.412994385
C 12.005213737 -1.653260469 22.846729279
C 12.981912613 -1.513176560 21.780714035
H 13.472414017 0.546016037 22.339265823
H 13.066815376 1.885517001 24.425649643
F 14.115710258 -1.928175092 21.828336716
O 10.146001816 1.665794969 24.379405975
H 13.551662445 -0.898460269 24.169338226
C 5.229463100 0.352536291 17.933145523
N 3.996678352 1.567048430 19.626348495
H 4.811226845 1.834580421 21.468210220
H 3.733538628 0.486798853 21.283187866
C 4.609966755 0.948389649 20.890285492
H 9.964232445 -2.237123966 22.861019135
H 9.153249741 -0.073690385 23.183261871
C 12.566495895 -0.612435520 23.806945801
N 11.634527206 -0.507373214 24.889431000
C 10.476467133 0.821895063 21.656120300
H 7.250546455 -1.683749318 21.564128876
C 7.200434685 -0.736325383 18.785846710
C 6.756264210 1.787532330 19.311328888
N 12.675771713 0.435125083 22.888603210
H 10.577665329 -1.724938512 21.298534393
H 8.414413452 0.847459912 18.342006683
H 5.829529285 2.324720144 19.650125504
H 8.949359894 0.086987756 20.262773514
H 11.037855148 0.327782929 20.873201370
C 8.487393379 -0.356096506 21.144119263
C 7.017436028 0.429868519 21.279087067
H 7.982678890 -1.500605106 18.624294281
H 6.736869335 2.334583044 18.369348526
H 4.687168121 -0.521424890 18.206275940
O 7.153081894 1.594102263 20.657356262
H 7.000737190 0.563718498 22.358085632
H 9.993154526 5.533774853 22.250894547
C 10.808670998 4.987645626 22.502853394
C 11.728944778 4.343436241 22.677145004
H 13.662294388 4.036881924 23.219888687
C 12.804439545 3.436993837 22.969602585
C 11.142490387 1.819243908 23.743528366
H 10.891963959 -1.158706784 24.667253494
H 12.712106705 -1.011512399 20.882387161
N 11.582347870 1.158715367 22.600355148
H 13.082245827 2.775268793 22.164045334
