58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
N 10.450425148 -1.088532329 23.387741089
H 9.908011436 -0.931426525 21.047559738
C 6.961353779 0.844284952 20.127956390
C 7.277885914 0.086132109 17.922292709
H 4.946463585 1.270942450 17.255844116
H 3.755017757 0.608327687 19.507009506
C 5.440014839 1.063986659 20.537059784
H 5.237535000 0.707995415 21.482971191
H 8.230895042 -1.649753809 21.431188583
N 6.698340416 0.425693959 16.940937042
O 10.084126472 1.514852405 20.349027634
C 12.212761879 3.729644299 23.872560501
C 10.948491096 3.736320019 24.451551437
C 11.715016365 1.025108218 23.966701508
H 10.660646439 -0.845818043 24.417402267
C 11.692241669 -1.878757954 23.491680145
C 13.461745262 -1.326065183 22.249898911
H 13.351170540 0.864414692 22.098834991
C 12.880781174 0.318255037 23.769058228
F 14.088739395 -2.437344551 20.947223663
N 10.851642609 1.340717673 24.672733307
H 13.667135239 0.386905283 24.522951126
H 5.874535561 2.200479269 18.322776794
H 4.168812275 2.405012131 18.306228638
H 5.135061741 2.096341133 20.674045563
H 7.289870739 1.865256667 20.239229202
H 8.337264061 1.244503617 22.133907318
C 12.813544273 -1.138327599 23.295307159
H 8.601201057 -0.698049247 23.665784836
C 10.161415100 0.809328914 21.238945007
C 12.591250420 1.156154990 22.840522766
C 7.925828457 -0.135938928 20.203296661
O 7.044060707 -0.374610394 22.560838699
H 8.866971970 -0.391754687 19.700984955
N 7.023979664 -0.171532765 19.299407959
H 11.851628304 -2.326052666 24.434448242
H 9.741230965 1.679020166 23.083822250
H 8.267734528 0.600688934 17.903028488
H 4.929572582 -0.342628330 18.880111694
C 9.341990471 0.953536153 22.428478241
N 10.753758430 -0.442241907 21.188411713
C 9.452104568 -0.379744738 23.154293060
C 7.507279396 -0.918460310 21.474630356
C 4.748174191 0.614918590 19.249889374
C 4.959260464 1.694327950 18.182600021
H 6.389859200 -0.569443464 17.571233749
H 5.604379177 -1.144986272 21.128656387
N 6.187500954 -1.041754842 21.866304398
C 10.724825859 5.044646263 23.639257431
H 9.978439331 5.727793694 23.528394699
N 11.852132797 4.850347042 23.332092285
O 13.315952301 3.281847715 23.985790253
H 12.267185211 2.091808558 22.369825363
H 10.352433205 3.410037994 25.170869827
H 11.599102974 -2.683885336 22.792095184
H 13.177300453 -0.792611063 20.468257904
C 13.605621338 -1.431440711 21.176483154
H 11.594562531 -0.553400218 21.696428299
