58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.417930603 -1.342997074 22.416236877
C 9.426436424 -0.081148259 21.847299576
C 7.587651253 0.152649626 20.088903427
C 7.294643402 -0.370296746 18.682903290
C 5.322285652 0.902993023 18.066738129
C 4.971305847 1.175820351 19.578550339
C 5.428303242 0.592764616 20.882051468
H 5.234332085 0.972454965 21.921455383
H 6.894072533 -1.182745457 21.330781937
N 6.633321762 0.517221451 17.710720062
O 9.630474091 1.244634151 21.309835434
C 12.158500671 3.713372946 23.396356583
H 11.699535370 2.273885250 25.782716751
C 11.469590187 0.880054712 24.018386841
O 10.908721924 -0.250795871 24.665250778
H 12.085797310 -2.256626368 23.333473206
C 12.808735847 -1.132381201 21.882183075
C 13.521896362 0.131011620 22.361869812
O 12.974686623 1.361616015 21.961139679
F 13.659299850 -2.063992023 21.497585297
H 10.108779907 1.980069637 25.150608063
H 13.481199265 0.022267941 24.953475952
C 7.636969090 1.696551204 20.055927277
H 6.765244484 2.239862442 20.404655457
H 3.185704947 0.589616716 20.752367020
H 6.905779839 0.330535978 22.066684723
H 6.636803150 -2.096966743 19.301063538
H 10.347085953 -2.106097698 21.676511765
H 11.143918991 -1.114018679 24.528821945
H 10.811986923 1.090375304 23.216590881
C 13.057201385 0.868692338 24.447456360
C 8.904643059 -0.567822218 20.587030411
H 8.630265236 -1.624055028 20.602870941
H 8.221446037 -0.718547344 18.265821457
N 6.339802742 -1.435352802 18.623960495
H 12.267224312 -0.786685109 21.052913666
H 8.938373566 0.132399946 22.757080078
H 6.649015427 0.025525300 16.824220657
O 4.506435394 1.118996620 17.310485840
C 8.792271614 1.937700152 20.916561127
H 9.856375694 -1.585046530 23.263597488
H 9.687588692 -0.446031481 19.861642838
C 6.720882416 -0.179795012 21.161386490
H 7.885677814 2.034757137 19.087932587
H 7.129148483 1.371479988 17.468275070
H 4.514216423 2.141623974 19.433633804
H 5.490297318 -1.068214536 19.107715607
C 4.238401890 0.638662994 20.573850632
Br 8.587902069 4.220458984 21.909933090
H 10.931237221 5.244312763 23.038261414
O 11.818867683 4.928813457 23.002866745
O 13.136658669 3.247200489 22.986242294
C 11.121622086 2.190996885 24.919235229
O 11.275450706 3.398525000 24.302278519
N 11.845674515 -1.526189089 22.817249298
H 14.540016174 -0.118965514 22.579900742
C 12.761543274 0.867287338 23.170204163
H 13.574954987 1.773921728 24.689439774
