58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 10.412617683 -1.949693084 22.172737122
C 8.737360954 -0.929195583 21.019552231
H 6.598293304 -1.030198693 19.957471848
C 8.213973045 -0.169769108 18.713247299
C 4.883355618 1.035934329 17.634500504
C 4.523653507 1.472194791 19.722511292
N 5.449885368 0.527041972 20.288837433
H 4.630332470 0.199034274 22.102981567
H 7.913399696 -0.876389503 21.655145645
N 6.532654762 0.028194727 17.163185120
O 9.520053864 1.214719892 20.457515717
C 11.976405144 2.533370256 23.202878952
H 10.533399582 3.051538706 24.261295319
C 11.064083099 0.611737132 24.108089447
C 11.671362877 -0.736667991 24.166042328
H 12.676273346 -2.707021952 22.675437927
C 13.297444344 -1.846114278 22.628084183
C 13.305098534 0.473764539 22.501977921
H 13.053398132 1.291952252 24.335716248
F 13.902400970 -1.943648338 21.443895340
H 10.801284790 1.110443115 25.009904861
H 14.106828690 -1.903268456 23.360113144
H 5.223826885 -0.823161185 18.843093872
H 4.944719315 2.457894087 19.756443024
H 3.660315752 1.492171526 20.378892899
H 5.486489296 1.716476083 21.917846680
C 6.951066494 0.328851372 18.414960861
H 11.724366188 -0.672081411 20.917240143
H 10.933100700 -1.490568876 24.348665237
O 11.725245476 2.030358553 22.247083664
C 12.451141357 -0.729963243 22.842370987
H 9.160340309 0.018054871 23.265220642
H 8.706039429 -1.801091671 20.402223587
H 7.201254368 1.724456549 20.189231873
H 8.762726784 -0.779391527 18.137447357
H 12.408166885 -0.861626089 24.928201675
H 9.900321007 1.138331056 22.486402512
H 6.969805717 1.438365340 18.355354309
N 4.085762024 1.279023409 18.397348404
H 7.979034901 1.631432414 21.684478760
N 9.889658928 0.629220903 23.350633621
N 9.911828041 -0.841844976 21.662689209
C 8.118675232 1.292586803 20.641983032
C 8.584345818 0.312951773 20.056776047
N 5.371175766 0.332600445 16.825073242
C 5.975730896 -0.353531718 19.431474686
C 5.479813576 0.663132727 21.698747635
H 6.316538811 0.228365228 22.200448990
H 9.726016045 5.909786701 22.661537170
O 10.343759537 5.508623600 23.201749802
C 11.387615204 4.746094704 23.105094910
O 12.356979370 4.975360394 22.465547562
H 14.195908546 1.055763602 22.749065399
N 11.210658073 3.571783543 23.809236526
C 11.253363609 -0.970414639 21.814100266
H 10.525371552 -2.410786867 22.971597672
H 13.417435646 0.443336010 21.447288513
C 12.428147316 1.336486340 23.433189392
