58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.019780159 -1.691068053 22.620267868
N 8.651988029 0.028445477 21.694780350
C 7.302916050 0.121951997 19.695884705
C 7.352199078 0.330219060 18.297767639
H 4.723727226 0.813606083 17.909822464
C 4.504614353 1.142159820 18.972526550
C 5.287523746 0.579449415 20.057548523
H 4.540626049 0.705522478 21.977865219
H 7.607382774 -1.528941512 21.016437531
H 6.719348431 0.773476005 17.565448761
O 9.880970955 1.484962821 20.963729858
C 12.601303101 2.911550522 23.303472519
H 10.798065186 2.566133976 24.266054153
C 11.723226547 0.665359497 23.950422287
H 11.567047119 -1.531445384 23.974489212
H 11.948666573 -2.672886610 22.783081055
C 13.365900993 -0.814012349 21.966209412
H 13.752071381 0.140830502 21.583267212
H 13.821632385 0.926312864 24.284420013
F 14.002050400 -1.850982070 21.361879349
N 10.508124352 1.724389911 24.726659775
C 13.082164764 0.410177618 23.735233307
H 7.315577030 2.090959549 19.618515015
H 3.412784338 1.201092958 19.011642456
H 4.938247204 2.666562080 20.306438446
H 6.116096020 1.285241127 21.961402893
H 5.853971958 -0.405992091 21.813718796
H 9.608053207 -2.359230042 23.318922043
C 9.208440781 -0.399484277 22.712409973
O 10.708158493 0.343181103 24.663259506
H 11.999479294 1.386962056 22.029861450
H 8.497740746 2.021503210 22.039827347
H 8.984131813 -1.045605421 19.996656418
C 6.994812012 -0.767834365 18.552656174
H 6.020884991 -1.199920416 18.297508240
N 13.677992821 -0.842567801 23.363670349
O 9.010030746 0.288819194 23.616008759
H 7.617692471 -1.652673602 18.298818588
C 5.194480896 1.926956177 19.500036240
C 8.767541885 1.370717525 21.218505859
H 11.391780853 -0.533177316 21.252740860
H 9.822841644 -2.057018042 21.640630722
C 8.145763397 -0.742200971 20.596088409
N 7.913704395 1.485965967 20.057603836
H 5.792399406 2.565361500 18.795684814
H 5.051505089 -0.432520807 19.827926636
H 8.274776459 0.784098864 18.045194626
C 5.477816582 0.540775716 21.571096420
N 9.859396935 5.608354568 22.825716019
C 10.730635643 4.892480373 22.783096313
H 13.507287025 3.213328838 23.745935440
O 12.722709656 4.445941925 21.828659058
C 12.042384148 3.984297037 22.639564514
H 10.241857529 1.855294108 25.599363327
C 11.483051300 -1.748036623 22.905582428
H 14.058788300 -1.585780382 23.656768799
N 12.088989258 -0.935191393 21.771949768
C 12.271265030 1.471677065 23.064769745
