58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.728849411 -0.495339870 22.725971222
C 9.337955475 -0.512082338 21.892044067
C 6.845551014 -0.872435033 19.581987381
H 8.219770432 0.205818817 18.594482422
H 5.454287052 1.675023317 17.020860672
C 5.082298279 0.649026453 18.803184509
C 5.636768341 0.550047398 21.710855484
H 5.089155674 0.957209110 22.489315033
H 7.539521217 -1.115223289 21.371622086
H 6.496137619 0.259805053 17.232810974
O 9.983125687 1.005605936 20.230886459
C 12.856061935 3.159758806 22.827688217
C 11.002283096 2.944387436 23.917900085
H 11.794472694 0.381598890 24.344970703
H 10.512651443 -1.687403679 24.422561646
C 12.261128426 -2.385945797 23.460090637
C 13.819370270 -0.950809598 22.584714890
H 13.064086914 0.668790281 21.701206207
C 13.129232407 0.395061523 22.670505524
F 13.623790741 -2.476985693 21.329032898
H 10.338898659 2.270187140 24.433971405
C 13.275527954 -1.965360403 22.414175034
C 6.045926571 1.112038493 17.641290665
H 4.316229820 2.683624029 19.542209625
N 4.887062550 2.491865635 20.313087463
H 3.986163378 0.719670177 20.597942352
C 4.979430199 0.927982807 20.354084015
H 12.227140427 -3.429975033 23.438472748
C 10.839974403 -1.892873287 23.434293747
C 11.640490532 0.337956786 23.249322891
H 13.655989647 2.628733873 22.376426697
C 9.285102844 0.817960739 22.306293488
H 9.599265099 -1.208203197 21.088535309
N 7.719185352 -1.093893170 20.541383743
H 8.920978546 -1.241769552 18.907821655
H 12.721512794 -2.013568640 24.340675354
H 8.742648125 1.348324418 23.092924118
H 6.852319717 1.689710617 18.016906738
H 4.134648323 0.568529069 18.337184906
H 8.229669571 1.392052054 20.651445389
H 8.766375542 -1.103903532 22.646150589
C 9.152605057 0.823977351 21.079444885
H 6.416531086 -1.693929434 19.108005524
C 8.101349831 -0.641521275 19.231517792
N 5.663807869 0.015368149 19.568801880
H 5.829420567 2.651208639 20.173753738
H 5.586455345 -0.504959941 21.742731094
H 6.620264053 0.909709215 21.812723160
H 11.198858261 5.886092663 22.259859085
H 9.741240501 4.690411091 23.696800232
C 11.517233849 4.918782234 22.660703659
N 12.704895020 4.398696423 22.414344788
C 10.655502319 4.216563702 23.435228348
N 10.733521461 0.979639530 22.794462204
H 10.226004601 -2.639515877 23.019777298
H 14.830509186 -0.932803988 22.947677612
H 13.722792625 0.986322999 23.308078766
N 12.213800430 2.506374121 23.739362717
