58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.952507973 -0.842480779 22.770605087
H 9.903753281 -0.960679054 20.609514236
C 6.768954754 -0.308312029 20.416526794
C 7.520833492 -0.292098910 18.164001465
C 5.311784267 1.083871126 17.911560059
C 5.132652760 1.852580070 19.222539902
N 4.852942467 1.158996701 20.422069550
O 5.308650494 0.403635263 22.322383881
N 7.237609386 -1.381240010 21.023414612
N 6.340595722 0.181066498 17.712045670
O 9.784613609 1.125931025 20.236021042
C 12.529265404 2.359238148 23.322694778
N 10.374465942 3.578491211 24.279314041
C 11.613183975 1.571599960 23.871255875
H 11.604488373 -1.085701823 24.508069992
N 12.169005394 -1.715038300 22.539604187
C 13.565074921 -1.408896804 22.373542786
C 13.841135025 0.442172199 22.233295441
C 13.412437439 1.517754555 22.767955780
F 14.091537476 -2.368511915 21.644779205
H 9.955722809 1.805150628 25.119152069
H 14.020077705 -1.523374915 23.359100342
H 6.030434608 2.389587402 19.362424850
H 4.339342594 2.559831619 19.068471909
H 4.392030239 1.750000000 21.073081970
H 4.746870518 -0.817144275 20.894695282
C 8.909463882 0.763904274 20.969394684
O 10.253263474 -3.154467821 22.887340546
C 9.893799782 -2.178251743 23.161655426
H 9.528407097 0.738435149 23.829671860
H 11.623124123 0.214551717 21.974811554
N 7.634884834 0.844499171 20.596138000
H 9.096516609 1.283506870 21.898386002
C 6.490257740 -0.632464767 18.911291122
H 5.876173019 -1.514200807 18.920661926
C 11.454667091 -0.526484132 22.713417053
O 9.163930893 -0.067198060 23.598699570
H 8.048617363 -1.129328489 17.680051804
H 4.380427361 0.593480647 17.757415771
O 8.266810417 -1.510447502 21.586650848
C 11.574874878 0.024794508 24.120021820
C 9.316882133 -0.728699565 21.434040070
H 7.050603390 1.551975608 20.897994995
O 8.465990067 0.687941849 18.366724014
H 5.463595390 1.813971639 17.142486572
H 7.640882969 1.262607455 18.608085632
C 5.348341465 0.066515766 20.997898102
H 6.110141754 0.261368573 22.736347198
O 9.998698235 5.604123116 23.289228439
C 10.750836372 4.712639809 23.619415283
N 12.125720978 4.764928818 23.361368179
H 13.777471542 3.954210997 22.764944077
C 12.814402580 3.729410887 23.157482147
C 10.561504364 2.348455667 24.469778061
H 11.778876305 -2.377844095 21.961423874
O 13.998331070 -0.459891379 21.490787506
O 14.604866028 1.660369754 22.354141235
H 11.759848595 0.282718241 25.140691757
