58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.508698463 -0.446969658 22.028642654
C 9.286991119 -0.537997842 21.890392303
C 7.186788082 -0.684308946 20.110252380
C 7.799743652 0.406071037 18.328506470
H 4.678014278 1.113333941 17.598772049
C 4.529011250 1.534664750 19.532203674
H 5.424105167 -0.326837838 20.329612732
H 5.867760181 0.530503869 22.551887512
H 7.900445938 -1.704934239 21.527793884
H 6.514443874 0.255812973 16.908481598
O 10.062522888 1.475625277 20.965328217
C 12.756772995 3.392679453 23.451923370
C 11.391279221 3.067716599 24.007753372
C 11.811961174 0.673290193 23.860103607
C 11.789277077 -1.803510904 23.329032898
H 12.628557205 -2.194204330 23.786705017
C 13.930304527 -1.295606017 22.118143082
C 12.939496040 0.411712736 22.401351929
H 13.247928619 1.373410940 22.391668320
F 14.050612450 -2.225367069 21.408775330
H 10.203720093 1.511772871 24.235975266
H 14.393818855 -1.369090438 23.083217621
C 5.390377045 1.265720487 18.331666946
H 4.246059418 2.530888081 19.661243439
H 4.024040699 0.873674572 20.129999161
C 6.767814159 2.067130566 20.942958832
N 8.056951523 0.183619410 19.724098206
N 10.727311134 -1.989926696 24.223058701
H 9.848463058 -2.013001680 23.816488266
C 10.240094185 1.836153030 22.178640366
H 12.436730385 0.746799231 24.728631973
N 8.102434158 -0.010173650 22.600341797
N 6.261999130 -0.314538807 20.864105225
H 7.307805538 -1.688056827 19.784206390
H 8.509285927 -0.154740244 17.730625153
H 10.942156792 -1.361153841 24.951604843
N 8.400399208 -1.386566520 22.307451248
H 6.078717232 -0.828309000 18.123748779
H 7.901906490 1.468062282 18.192722321
O 9.451853752 2.480794907 21.883247375
O 10.522888184 -0.777957439 20.943368912
H 8.037859917 0.827321827 22.542276382
H 8.968865395 0.081340112 19.956073761
C 6.435493469 0.144234389 17.911909103
H 5.927745819 2.165760994 18.161565781
H 6.929468632 2.044075489 19.960367203
C 5.956405640 0.975372255 21.597097397
H 5.054665089 1.596625090 21.767433167
Br 7.351348400 3.828609705 21.619688034
H 10.726892471 3.886130095 23.738891602
H 12.988472939 4.436168671 23.646274567
H 12.825232506 3.285649061 22.401109695
H 13.484499931 2.776958466 23.910936356
H 11.462532997 3.028517962 25.077774048
C 11.835223198 -0.312814593 22.957551956
H 11.833316803 -2.322120905 22.348600388
O 13.636709213 -0.276848465 21.531669617
N 10.971673965 1.718492031 23.535024643
