58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.980782509 -0.630391657 22.815011978
C 8.999582291 -0.963189602 21.210735321
C 6.784358501 -0.726050675 20.164949417
H 8.237254143 -0.637646675 18.263240814
H 4.939843655 0.740840554 17.752992630
C 4.706576347 1.686443806 19.603446960
C 5.345379829 0.625515878 20.453966141
C 5.680308819 1.004829168 21.786445618
N 7.893508434 -0.513153136 20.925668716
N 6.993725300 0.403040409 17.059906006
O 10.174473763 0.867625594 20.118806839
C 12.126581192 2.977674484 23.380800247
C 11.703869820 2.756744862 24.504686356
C 12.419451714 0.409863323 23.624149323
C 10.621277809 -1.008252859 23.653581619
C 12.509295464 -1.974390149 22.875242233
C 13.625692368 -1.196165800 22.306699753
H 13.415415764 0.705472171 21.812971115
C 11.386651039 1.489926338 23.982841492
F 14.017783165 -1.732043982 21.162143707
H 10.720685005 1.049711108 24.744405746
H 12.853578568 -2.900684834 23.266651154
H 6.074616909 -1.169687986 20.763654709
H 4.840319633 2.699695587 19.962347031
H 4.559193134 -0.119340606 20.506948471
H 6.667415142 1.162483811 21.967697144
H 3.639408588 1.599051714 19.525442123
H 11.750187874 -2.139045715 22.136800766
H 8.427466393 -2.410529137 22.368526459
O 10.295601845 1.652317882 23.022331238
H 13.218214989 0.800537705 24.201004028
C 9.590082169 1.374752998 20.977769852
H 7.648475170 -0.985032082 22.798526764
H 7.024866104 -1.563966632 19.508543015
C 7.298973083 -0.115068279 17.937194824
H 12.431862831 -1.264004946 24.884395599
N 9.660710335 -1.590938807 23.813186646
H 6.520070076 -0.834153175 17.621974945
H 5.803328514 2.191564560 17.876461029
O 8.797269821 2.279692411 20.915981293
C 9.953309059 0.810680628 22.308830261
C 8.212088585 -1.344631553 21.988107681
H 9.660823822 -1.234431982 20.393283844
O 8.600788116 0.370217919 18.264730453
C 6.369179249 0.584536910 19.376804352
C 5.403970242 1.371858716 18.448568344
H 7.107721329 1.278531075 19.636505127
H 4.980486870 1.225838900 22.488943100
H 9.856744766 5.448253155 22.821296692
O 10.410486221 4.923666954 23.357769012
C 11.405609131 4.179904461 22.679407120
H 12.142799377 4.856560707 22.334470749
H 10.919010162 3.657132864 21.908454895
H 11.550331116 3.291106224 25.417863846
N 13.093929291 0.103116110 22.351106644
C 12.114792824 -0.986566424 23.926063538
H 14.493437767 -1.198392034 22.941057205
H 12.886721611 2.615797520 22.743194580
