58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.758028030 -0.396345913 22.460638046
C 9.345882416 -0.778877079 22.067476273
C 7.555311680 -0.205984756 19.031984329
C 6.759549141 -0.619128942 18.177877426
H 5.070862770 0.965426326 17.299600601
C 4.574802399 1.101629853 19.426645279
N 5.709819317 0.729968488 20.289775848
H 5.395709038 0.794402599 22.310464859
N 7.571725845 -0.948222220 21.147212982
H 6.804360867 -0.091914378 17.185489655
O 9.468832016 0.952460110 20.745758057
C 12.465217590 2.489428997 24.065773010
C 11.827816010 2.627657652 24.885944366
C 10.856362343 0.118909277 23.867170334
C 11.017971992 -1.250005007 23.665218353
C 12.341020584 -2.005484581 23.505113602
C 13.183873177 -1.294847250 22.515769958
H 14.098049164 0.483037174 22.263023376
C 12.678271294 1.258244514 23.240608215
F 14.195235252 -1.910401583 22.043733597
H 10.707056999 2.469676971 24.746412277
H 12.853861809 -1.404534459 21.558610916
H 5.614633560 -0.818289101 18.185497284
H 3.891613245 0.307427108 19.271261215
H 5.506371498 2.374723196 21.522027969
H 7.505675316 1.734846950 20.096683502
C 8.870513916 -0.341353863 20.856348038
H 12.816395760 -2.027527809 24.441078186
H 10.332199097 -1.896228671 24.179382324
H 10.355288506 0.453231037 24.746311188
C 9.868115425 1.990244508 21.318321228
H 9.493499756 -1.822004199 22.080434799
H 7.242157459 -0.225240231 21.803636551
O 7.353490353 -1.549299836 18.924995422
H 8.531444550 0.158431023 18.555633545
H 13.925302505 -0.130752340 24.010171890
H 8.793850899 -0.474741399 22.958309174
O 6.519957542 1.781733513 18.317144394
H 4.630178452 2.533038378 17.878147125
O 9.158251762 2.984107971 20.826995850
C 11.361732483 1.084070444 22.936111450
H 9.436529160 -0.857906878 20.130914688
H 6.473009109 -0.924066186 20.753059387
H 7.667946339 -1.825190306 20.571619034
C 5.145087719 1.621214747 18.118907928
H 4.017379284 1.894576550 19.877685547
C 6.853027821 1.160172462 19.512483597
C 5.547806740 1.321807146 21.478784561
O 10.148803711 4.562912464 22.301937103
H 10.412664413 5.445991993 22.191650391
O 12.740094185 3.706889153 24.554456711
H 12.120384216 3.989320040 22.490304947
C 11.128262520 3.606503963 22.391914368
H 11.930963516 2.076383829 25.822080612
H 12.201235771 -3.006279945 23.196239471
C 13.547179222 0.102948681 23.037189484
H 11.350220680 -0.378720880 21.547494888
C 10.822107315 2.268667459 22.233409882
