58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.409647942 -1.691771984 23.658014297
C 10.008847237 0.254912853 21.510343552
C 7.705306053 0.260143906 20.250623703
C 6.477944374 -0.290270358 18.066297531
H 4.922005177 0.775133789 17.278615952
C 5.452013493 1.538493872 19.119644165
C 5.340039253 1.007132053 20.374856949
C 5.221161842 0.600277841 21.841377258
N 7.785223484 -0.912021577 20.986799240
H 7.099695206 -0.123579539 17.243381500
O 9.951159477 1.189138770 20.743673325
C 12.460103989 3.202014685 24.159139633
C 10.923695564 3.135367155 23.962415695
C 11.540686607 0.575966060 23.356426239
H 9.932259560 -0.777106047 23.873142242
O 12.217944145 -2.782573462 22.577713013
C 13.357050896 -0.836866975 21.855485916
C 13.809213638 0.364443362 22.294313431
H 13.569852829 1.108729959 23.720363617
F 14.254311562 -1.667212725 21.326824188
H 10.589908600 2.426126242 24.755979538
H 13.353260994 -1.566461802 23.829950333
N 5.499436378 0.686044872 17.953590393
H 3.423365116 1.043193817 19.497533798
H 4.314179420 0.937741697 22.247438431
C 4.289776802 1.574292302 19.871526718
N 7.159371853 -0.194073707 19.374227524
N 11.328412056 -1.823433042 22.579778671
H 9.664532661 -2.457825184 23.460041046
O 9.826881409 2.658313990 22.869359970
H 12.276643753 1.676854849 21.395236969
N 7.643912315 1.238496661 21.436660767
C 9.212022781 -0.945559621 21.248773575
H 7.090240479 -1.488696694 20.615995407
H 9.208145142 0.151819259 18.714416504
H 11.847219467 0.143279582 24.294466019
H 9.073892593 -1.452630758 22.166801453
H 8.148835182 1.458272576 18.341623306
H 6.047797203 2.406209230 18.911617279
H 9.403512001 1.975330591 20.961709976
H 10.904716492 -1.968326449 24.576173782
H 7.956456661 0.807763994 22.266473770
H 9.618432999 -1.340326667 20.351373672
C 8.261401176 0.566674411 18.994884491
H 5.973938465 -1.241263866 18.094137192
H 3.940215349 2.484039783 20.270116806
C 6.228035927 1.496765375 21.474573135
H 5.505169392 -0.356562495 22.201604843
Br 8.937501907 5.632809639 21.887186050
H 10.619176865 4.211465836 24.133886337
H 12.982514381 3.900234699 23.580520630
N 13.631675720 1.501001954 22.809942245
C 12.016722679 1.522239327 22.437417984
H 12.827292442 2.604218721 24.904394150
H 12.600907326 -0.701318562 21.092885971
C 12.683857918 -1.695177078 22.907903671
N 11.046881676 0.435278744 22.346485138
C 10.968459129 2.714521646 22.580339432
