58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.179442406 -1.580744267 22.707992554
C 9.415510178 -0.318626791 22.240554810
C 7.058062553 -0.440862387 18.952461243
C 7.157024384 -0.515522838 17.632223129
H 4.688412189 0.097670786 17.756124496
C 4.881925583 0.974321067 18.233076096
C 6.155743599 1.009936929 20.576616287
H 4.810371399 0.798017263 22.262887955
H 7.846344471 -1.049738646 21.100961685
N 6.964319229 0.348602265 17.361782074
O 10.024736404 1.385602236 20.507585526
C 12.181817055 3.041032314 23.328739166
H 11.267983437 3.914909601 24.926698685
C 11.112271309 0.662850618 24.004144669
H 11.467720032 -1.713525534 24.038496017
C 11.548712730 -1.850163102 23.003772736
C 13.601332664 -1.025910020 21.833164215
C 13.161376953 0.220553845 22.531602859
C 12.276288986 0.911039114 23.990697861
F 13.832015991 -2.206839085 21.385715485
N 11.330367088 1.916456580 23.845729828
H 13.708850861 -1.487536907 23.880899429
H 7.191047192 2.280822754 18.891979218
O 5.528881550 3.081119299 19.814186096
H 4.970977306 2.769485235 20.508832932
H 6.861145496 1.155634642 22.316579819
C 6.342056274 1.949531436 19.505107880
H 11.335790634 -1.568685651 21.906553268
H 9.708537102 -1.742615461 23.704229355
H 10.344504356 0.134187564 24.399911880
H 13.059393883 0.853922844 24.723756790
H 8.759516716 0.122182727 22.931882858
H 9.293757439 -1.537638903 20.338008881
C 6.010790825 0.664842963 19.178777695
H 6.720437527 -1.398367405 19.343750000
C 13.184329987 -1.091390848 23.010843277
C 9.642431259 0.322991490 21.208297729
H 8.770957947 0.224175870 18.609354019
H 4.037734509 1.451537967 18.653553009
O 9.623504639 2.059795380 21.464801788
H 9.659198761 -2.361835957 22.243734360
C 8.740793228 -0.696448207 20.669815063
H 5.415457249 -0.666543901 21.572456360
N 8.315327644 -0.063278176 19.365961075
H 5.280908585 1.621346831 17.494338989
H 4.191112518 0.286482334 20.733360291
O 7.116055489 1.329738975 21.441801071
C 5.030997753 0.310466439 21.384880066
Br 8.334116936 4.257977486 22.079456329
H 10.692851067 4.643531799 23.462045670
H 12.297302246 4.973760128 23.954788208
O 13.122582436 2.974659443 22.713470459
H 10.441987991 2.325133801 23.701557159
C 11.544507980 4.212963581 23.956249237
H 11.869165421 -2.865755796 22.883224487
H 14.037492752 -0.701300323 20.910274506
H 12.449605942 0.656255305 21.864625931
H 13.963035583 0.905920148 22.595314026
