58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.688143730 -1.419490576 22.134389877
C 8.526416779 -0.290512115 21.988767624
C 7.260517120 -0.024854343 18.715431213
H 7.568342209 -0.852271438 18.164108276
O 5.370520115 0.832270026 17.292724609
C 4.431915760 1.301456451 19.677524567
N 5.539633274 0.658329248 19.954893112
H 4.708380222 0.249819264 21.790401459
N 8.181495667 -1.201078415 20.900253296
H 7.213657856 0.710301161 17.011322021
O 9.580600739 1.048869133 20.428703308
C 12.261470795 2.910867691 23.584835052
C 10.936269760 2.726913929 24.136201859
C 11.366143227 0.715525270 24.103467941
H 11.345830917 -1.068093300 24.692817688
H 12.201438904 -2.348661423 23.327823639
C 13.159893990 -1.141933084 22.048658371
C 13.711988449 0.192879722 21.920066833
H 12.906953812 0.924451888 21.912975311
F 13.813034058 -2.064849615 21.449289322
N 10.399402618 1.625941634 24.390882492
H 13.529584885 0.032560963 24.538629532
H 4.710153580 0.441929966 17.710494995
H 3.368236303 1.038369417 19.486633301
H 6.708889008 1.240545988 21.652944565
H 6.182115078 -1.411362052 21.602931976
C 6.161972523 -0.481337190 19.675153732
C 12.024539948 -1.421971917 22.840700150
H 9.578105927 -1.050471187 23.814155579
N 11.700272560 -0.474977195 23.975168228
C 12.676395416 0.592011392 24.128055573
H 10.298784256 1.038842201 22.007066727
H 9.034762383 -1.087806702 20.265943527
H 8.110857010 0.369351387 19.248336792
C 6.879118919 -0.794557214 20.997629166
N 9.751904488 -0.785040736 22.910640717
H 7.989824295 -0.757848740 22.794889450
C 6.642444611 0.958093464 17.797756195
H 4.537031651 2.196992397 19.106578827
H 8.732400894 1.876677036 21.904195786
H 10.779274940 -0.920548737 21.184202194
C 9.325605392 1.032348514 21.549629211
H 5.555291176 -1.257932305 19.281862259
H 7.933326721 -1.870910645 19.902515411
H 6.686640739 1.953354478 18.231002808
C 4.812600613 1.016036987 20.964111328
N 7.112118721 0.343680978 21.625566483
H 4.815681458 1.875921249 21.591651917
C 10.650940895 5.199759007 23.214857101
H 10.118593216 6.076605797 23.013742447
H 14.189633369 2.385519505 23.605970383
N 11.821875572 4.944826603 22.736471176
N 12.576014519 3.977243185 22.907056808
S 9.995004654 4.096220493 24.363664627
H 10.470378876 -2.471889496 21.976581573
H 14.471076965 0.268900633 22.678598404
H 14.245535851 0.316178560 20.995328903
C 13.207677841 1.997884750 23.746635437
