58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.885643005 -1.125989437 22.513772964
C 10.323957443 -0.292098165 21.639532089
H 6.851937294 -1.098128796 20.732845306
C 7.752382278 -0.201548696 18.874172211
C 5.344366074 1.601222515 18.066177368
C 4.723067284 1.385095835 19.421308517
C 5.572308540 0.346537918 19.984613419
H 5.465947628 -0.164589107 22.144216537
N 7.721350193 -1.510252953 21.023963928
H 6.492403030 0.185653344 17.009387970
H 9.886440277 1.436073065 20.460805893
H 12.887823105 3.046335936 24.059757233
N 11.915091515 2.970295429 24.257884979
C 10.809966087 0.721264780 23.927721024
H 11.499609947 -1.606621981 24.526012421
H 11.601708412 -2.464472532 23.018894196
C 13.582084656 -1.083001256 22.094255447
C 13.246964455 0.125188723 21.881771088
H 12.109773636 1.590260506 22.424697876
F 14.078687668 -1.850082517 21.199409485
O 9.795125008 1.070745945 24.347270966
H 13.795555115 -2.556284428 23.516765594
C 5.734093666 0.199100420 17.746818542
H 3.714409351 1.007879257 19.375896454
H 4.839500904 1.334596157 21.714523315
C 5.627604485 0.610464871 21.443786621
H 7.857541084 0.870416641 18.732728958
H 9.898723602 -2.223300219 22.352174759
C 11.827293396 -1.597113609 23.527471542
C 11.917707443 1.558398008 24.506986618
O 13.115643501 0.912627578 24.320167542
C 8.258290291 -0.534587145 20.169769287
C 7.035239697 1.121737599 21.555383682
C 9.462860107 0.942680418 21.319686890
O 9.149243355 -0.847622395 19.382106781
H 13.756835938 -0.996943355 24.155979156
H 9.528317451 1.469730735 22.249959946
N 6.205160618 -0.341447562 19.001205444
H 4.657976151 2.039809942 17.374948502
N 8.181941032 0.586083472 21.074970245
H 10.843822479 -0.600505114 20.744409561
H 8.883130074 -0.969145000 22.971731186
H 6.218432426 2.224193811 18.157888412
H 7.886135578 -0.670738757 17.900165558
H 4.876684666 -0.383076966 17.464359283
H 4.710794926 2.316596508 19.944366455
H 6.904202938 2.003061533 20.900732040
H 7.080996990 1.197907686 22.635244370
Br 7.873244762 4.892673969 22.208412170
H 11.026595116 4.755465031 23.646064758
H 10.464089394 3.346241236 22.896911621
H 12.034228325 3.935546637 22.461132050
H 11.735098839 1.591103077 25.558465958
C 11.344560623 3.782105446 23.272237778
C 10.965973854 -0.458400249 22.930046082
C 13.344243050 -1.582774758 23.399772644
H 13.611028671 0.884560764 23.518115997
N 12.646674156 1.070914507 21.896427155
