58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.508884430 -1.347726226 22.937229156
H 10.151936531 -0.569787562 20.477191925
H 5.803424835 -1.359063506 20.509519577
C 7.367241383 0.254390985 18.380311966
H 4.479975700 0.779424250 17.700582504
C 4.361629486 1.323392510 18.544677734
C 5.895998001 0.610956609 21.412845612
H 5.309858799 0.203143880 22.211208344
N 8.195035934 -0.714476824 20.578639984
N 6.621912479 0.713760972 17.120897293
H 10.287938118 1.605064750 21.279767990
C 12.427415848 2.975012779 23.300958633
C 10.605564117 2.674133778 24.183086395
N 11.278041840 -0.351782084 23.824312210
H 11.233829498 -0.733716130 24.664588928
H 12.277327538 -2.433984518 23.237014771
C 13.577280998 -1.327032804 22.353713989
C 14.090715408 0.045497019 22.537521362
C 13.270190239 0.975496471 23.361898422
F 13.968861580 -1.937014580 21.312837601
N 10.226254463 1.723432541 24.596830368
H 15.002558708 -0.202815443 23.030862808
C 6.445788383 -0.165422857 17.657588959
H 4.889093399 2.226141930 18.424583435
H 3.946869373 0.142631084 20.154376984
H 5.662978172 2.354399204 20.395700455
N 5.325448990 1.496117830 20.658412933
H 10.989936829 -1.578848839 22.041999817
H 10.330286026 -2.262202978 23.432344437
H 9.626542091 1.030324340 24.345632553
C 11.858761787 0.636583805 23.159313202
C 8.226560593 -0.495767206 21.976509094
C 9.351603508 0.059591264 20.276678085
H 7.458704472 1.223412752 18.858066559
C 5.983371258 -0.361349821 20.221317291
H 11.731556892 0.485298604 22.105043411
N 8.959894180 0.642989457 22.542278290
H 5.991043091 -1.186219215 17.646329880
H 3.335482121 1.623746395 18.658222198
C 9.338716507 1.195160031 21.309892654
H 8.827944756 -0.894101977 23.890850067
H 8.591453552 1.912478089 21.075878143
H 9.424002647 0.538141489 19.323293686
H 8.315508842 -0.115006372 18.067214966
C 4.814100742 0.561725199 19.780229568
N 7.138101101 -0.570786834 19.699979782
H 7.241816521 -0.969618797 22.099750519
H 6.729303837 1.055125952 21.993408203
H 10.076927185 5.290771961 23.602123260
C 11.008761406 4.785383224 23.549125671
C 12.187523842 4.322424412 23.325359344
H 12.961382866 4.948009968 23.088638306
H 13.522416115 0.989215910 24.393884659
C 11.356698990 2.031255960 23.736812592
C 9.180060387 -0.654198229 22.908346176
C 13.097244263 -2.052154303 23.140148163
H 14.276392937 0.498509914 21.601062775
O 13.405934334 2.318095446 22.928398132
