58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
N 10.388857841 -0.307571977 22.785486221
C 9.536934853 -0.942904711 21.864025116
C 7.610469341 -0.203011125 19.638364792
H 7.227218151 -1.433238149 17.961963654
H 4.248264313 1.196972489 18.266437531
C 4.632751465 1.769267321 19.085393906
H 4.699038982 0.076543473 20.597530365
H 4.923343182 0.540455818 22.427993774
N 7.402391911 -1.454372883 21.542032242
H 7.147041321 0.387791961 17.014497757
O 9.954177856 1.107310414 21.020025253
C 12.772825241 3.331022263 23.209955215
C 10.959809303 2.633190393 24.161289215
H 11.344780922 -0.058569074 24.667451859
H 10.377492905 -1.435529113 24.638996124
C 12.055934906 -2.521873713 23.030998230
C 13.371260643 -1.213821769 21.631725311
C 13.757999420 0.804958105 22.501159668
C 12.633856773 1.049331784 23.092546463
F 14.356424332 -1.997510672 21.808956146
H 10.346823692 2.023714542 24.755249023
H 13.504018784 -0.802760720 20.693933487
H 5.766551018 -1.014557362 18.818071365
H 3.921165943 1.674250841 19.850557327
H 4.692738533 2.865535498 19.241870880
H 6.327771664 2.195642233 21.690706253
N 6.801065922 -0.760888457 22.414609909
H 11.507268906 -3.438081503 23.016408920
H 9.539668083 -1.986786604 22.063236237
H 10.251716614 0.640794158 22.979652405
C 13.151226997 -0.068798460 22.430824280
H 9.846614838 -0.724648237 20.889299393
H 8.393057823 -0.973975658 19.821550369
C 8.139475822 1.028490305 19.820363998
C 6.617944717 0.732317507 17.832916260
N 12.213583946 -1.758452535 21.914367676
H 8.300450325 0.489741087 22.532028198
H 8.359321594 1.610481858 18.916419983
O 6.287836075 2.086851358 17.584091187
O 9.146490097 1.563804030 20.755815506
C 10.873548508 -0.774211049 24.008378983
C 8.071541786 -0.526325583 22.129833221
C 6.865035534 0.892270088 20.183151245
C 6.745501995 -0.733796000 18.529895782
C 6.031525135 1.442944169 18.646190643
C 5.274627209 0.389083624 21.358688354
N 6.155744553 1.484374285 21.146493912
H 5.446755886 -0.732819498 21.190732956
H 10.024660110 4.200268269 23.035076141
H 10.369956017 4.845319748 24.568086624
C 12.104732513 4.460910797 23.455104828
H 12.462035179 5.426577568 23.377033234
H 13.725015640 3.329089642 22.775203705
C 10.717942238 4.089258194 23.846673965
H 12.819183350 -2.699606180 23.742633820
C 11.534358978 -1.262460947 22.943077087
H 14.742984772 1.161279321 22.166599274
C 12.079321861 2.266856909 23.544549942
