58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.940640450 -1.000072718 22.073856354
C 9.085500717 0.074903674 21.344070435
C 6.635950565 -0.339707673 20.244844437
C 6.981982708 -0.136467800 17.861806870
H 4.812411785 1.271571398 18.054985046
C 4.624958515 1.198128462 19.058139801
C 5.831566334 0.815633357 19.873250961
H 5.287338257 0.478171885 22.052835464
H 7.802624226 -1.538326859 21.375436783
N 6.739037037 0.985958815 17.551387787
O 9.939073563 0.985619366 20.815156937
C 12.236821175 2.940838099 24.013626099
H 11.954737663 3.101044655 25.047468185
H 11.571005821 -0.163590640 24.457860947
H 10.692273140 -1.516474485 24.423864365
C 12.416901588 -1.775599241 23.259992599
C 13.075204849 -1.228310227 22.055532455
H 14.217490196 0.426486194 22.565221786
N 12.631035805 0.899060607 23.458768845
F 14.116118431 -1.884137392 21.668613434
H 10.017646790 1.760873079 24.642339706
H 13.304550171 -1.844899416 24.024389267
O 5.852052689 -1.070045233 17.829412460
O 3.544057131 1.558061719 19.621654510
H 3.637647152 1.743292689 20.552114487
H 5.898023129 -1.071537971 20.486230850
H 6.829446793 2.026641369 21.240722656
H 12.117586136 -2.792861223 23.090280533
H 9.716967583 0.609362304 23.423002243
C 11.747813225 1.609091640 23.612024307
C 13.257793427 0.291502416 22.312343597
H 10.211834908 -1.629197121 21.242794037
H 9.423609734 -1.007830977 19.295785904
N 8.558174133 -1.427274585 19.469707489
H 7.854841709 1.159102798 19.266490936
N 11.456068039 -1.051945925 23.954633713
H 9.255727768 -1.477748752 22.740869522
H 7.824238300 -0.536469758 17.321983337
H 5.561510563 2.797553301 20.323791504
O 9.737374306 2.605447769 22.782100677
C 10.232745171 1.538639665 23.613109589
H 8.464982986 0.644899845 22.004678726
C 7.973341465 -0.858416557 20.640932083
H 8.012546539 -1.793045402 18.772840500
H 5.403761387 -0.340821743 17.377658844
C 5.840077400 1.870579720 20.863029480
C 6.963698864 0.657816648 18.991041183
O 5.052082539 1.363078594 21.930515289
H 9.728998184 4.673799515 22.610828400
H 9.900578499 4.187552452 24.256969452
O 12.276385307 5.075296879 22.917524338
C 11.687936783 4.097862244 23.257423401
H 13.298969269 2.938952208 23.892871857
C 10.196799278 3.903976440 23.242975235
N 11.110105515 -0.679497659 22.724142075
H 12.985420227 0.777303040 21.373029709
H 12.447900772 -1.267852664 21.173376083
H 10.583368301 1.321766138 21.483461380
