58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.140844345 -0.917451859 21.746913910
C 9.880134583 0.279896080 21.105773926
H 7.033581734 -0.873206615 19.802904129
C 7.450687885 0.312277079 18.188634872
C 5.416577339 0.854001760 17.694023132
C 4.005773544 1.518998861 19.152379990
H 6.149500370 1.817053676 20.482862473
H 4.583776951 0.682560265 21.922815323
N 7.748421669 -1.301180243 21.437185287
N 6.548392773 0.078103721 17.448120117
O 9.260936737 1.305025101 21.350280762
C 12.026226997 3.000825882 23.813056946
H 11.892472267 2.904156685 24.887300491
C 10.887373924 1.059195280 23.761880875
C 11.763704300 -0.901518226 24.276224136
H 12.381569862 -2.706517458 23.294713974
C 13.655090332 -1.207766056 22.076387405
H 12.947757721 0.416487664 21.805793762
N 11.783543587 1.806738615 22.991453171
F 14.105317116 -2.112282515 21.282920837
H 10.392676353 1.524753809 24.666666031
H 14.169569969 -1.087931275 22.996625900
H 4.628423214 0.394378990 17.128242493
H 4.267257690 2.780989170 20.390272141
O 3.574897528 2.137313128 20.251802444
C 5.918740273 0.851956666 20.204767227
C 5.405423164 0.207004875 21.489011765
C 11.576875687 -2.026579142 23.252944946
H 10.693246841 -2.611596346 23.489065170
H 10.896138191 -0.810690045 24.867406845
H 12.586867332 -1.097760916 24.898054123
H 10.840409279 0.887011051 21.011344910
H 7.830464840 -0.600091577 21.790287018
H 7.974136829 0.740367770 20.112552643
H 9.758429527 -0.329055399 19.261751175
C 11.522842407 -1.459976673 21.894783020
H 9.495581627 -1.148925662 22.574665070
H 8.290127754 0.811477304 17.783950806
H 5.509326458 1.866237640 17.359832764
H 10.525044441 3.575017929 22.524854660
H 11.607499123 -2.185737848 21.144960403
C 9.650672913 -0.745628178 20.322172165
C 7.203114986 0.152491942 19.698196411
H 9.031596184 -1.572220206 20.006731033
H 3.379608154 1.616377473 18.306518555
N 5.054206848 0.826892674 19.107542038
H 5.200215816 -0.802299321 21.253173828
H 6.116129398 0.322702408 22.273576736
Br 7.896366596 4.298455715 21.800634384
H 10.370227814 4.497996807 23.994384766
H 11.733932495 4.924499512 23.109331131
H 13.381966591 3.629761219 22.713058472
O 13.361439705 3.187261105 23.555276871
C 11.096640587 4.066617966 23.346330643
H 10.048019409 0.456884295 23.389245987
N 12.683796883 -0.548967302 21.627544403
C 12.074902534 0.584147394 23.683742523
H 13.160306931 0.626442790 23.828308105
