58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
O 9.936030388 -0.723867238 22.701223373
C 9.270226479 -0.459082276 21.543916702
C 7.144158363 -0.044901177 20.650571823
C 6.414146423 -0.381027550 18.362739563
H 5.414968014 2.025154829 17.324293137
C 5.160744190 1.735194683 19.231069565
C 5.728416443 0.187199548 21.408220291
H 5.964917660 0.820825636 22.206348419
N 7.855373859 -0.889588177 21.619165421
H 6.735996723 -0.008643802 17.458387375
H 9.956020355 1.260986805 20.627357483
C 12.630494118 3.056427240 23.215486526
C 11.720558167 3.983569384 23.557983398
C 11.982988358 0.721046686 23.800115585
H 11.113401413 -2.107587576 24.254714966
C 11.839681625 -1.760469079 23.584835052
C 13.257014275 -0.986626029 21.547712326
H 13.329946518 1.182100654 22.516572952
C 12.640364647 1.613262296 23.125682831
F 13.786073685 -2.134077311 21.684642792
N 9.727808952 0.715834677 25.206590652
H 12.615973473 -2.468355417 23.418376923
N 5.895541191 2.307698727 18.120426178
H 5.662043095 2.257121086 20.045017242
H 4.161725998 1.997693062 19.622859955
H 4.868211269 0.715035856 21.141878128
C 7.811116695 1.058776617 20.425064087
H 10.849161148 -2.320571661 21.817613602
H 7.924074650 -1.887764335 21.853471756
C 10.052793503 1.762927771 24.618597031
C 12.455913544 -0.535178423 24.273654938
C 11.039460182 -1.377520800 22.324281693
H 7.626558781 -0.567461789 22.572332382
H 7.970229626 -1.421487689 19.389318466
H 8.455652237 0.013613489 18.704568863
H 13.522326469 -0.590943992 24.189668655
H 9.664847374 -0.976726055 20.696460724
H 4.504722595 0.277875543 17.756437302
C 5.043400764 0.330617189 18.679985046
H 9.086487770 1.604714870 22.067806244
C 10.670129776 0.857508004 24.349760056
C 9.125212669 0.998098195 21.200576782
H 7.593551636 1.995181441 20.013526917
C 7.633505344 -0.403105646 19.260250092
H 6.819545746 1.924923658 18.030509949
H 6.065578461 -1.376201510 18.340219498
H 4.537020206 -0.251542419 19.404115677
H 5.393197060 -0.812912762 21.666864395
Cl 9.659020424 5.040112495 23.468734741
H 12.009108543 5.028809547 23.473432541
H 14.116471291 3.409956694 22.229188919
O 13.715550423 3.723472118 22.919357300
C 10.494047165 3.991400003 23.897985458
C 9.905474663 3.071796179 24.532657623
H 12.213685989 -0.673339248 25.275117874
H 13.967981339 -0.257139862 21.242977142
N 12.038161278 -0.634718418 21.518859863
H 11.783735275 0.330285996 21.444665909
