58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 10.543769836 -0.977895796 22.617593765
C 9.545664787 0.237553999 21.027420044
C 7.155159950 -0.248672128 19.816770554
C 6.748586655 0.104088388 18.372842789
N 5.583349228 0.897146642 17.933141708
N 4.326734543 1.283111572 19.823585510
H 5.129354954 -0.738933921 20.038667679
H 4.398025036 0.731204510 21.931278229
H 7.996743202 -0.830871165 21.728279114
H 6.874486923 -0.419087440 17.439016342
O 9.970759392 1.342957377 20.676956177
C 12.629298210 2.465433598 23.773063660
H 10.866105080 3.533272982 24.346157074
H 11.646299362 0.060872026 24.182846069
C 11.279436111 -0.899749994 23.938299179
C 12.444576263 -1.849839568 23.555776596
C 12.929979324 -1.207304955 22.301506042
C 13.592900276 0.171117097 22.622682571
C 12.906610489 1.573819399 22.549039841
F 13.830341339 -1.929712176 21.607591629
H 10.680503845 1.786061764 24.520376205
H 13.197235107 -1.912949085 24.314416885
C 5.127472401 1.873617887 18.819772720
H 3.374315023 1.226408601 19.772169113
H 5.371807575 1.972326159 21.330572128
H 5.886959076 -0.817352295 21.592901230
H 6.724577904 1.297667027 21.903995514
C 11.637806892 -1.182768106 21.529830933
H 9.896697998 -1.864690065 22.657390594
O 9.335187912 2.570001841 22.753156662
H 12.007786751 1.401219726 22.054906845
H 9.915169716 -0.492287338 20.285140991
H 11.270108223 -2.002479553 20.922409058
N 7.664930344 1.251338840 21.622985840
H 8.861438751 0.347927898 18.523820877
H 9.940372467 0.724625230 23.186603546
N 9.865122795 0.158842087 22.408727646
H 7.864179611 1.714242339 18.711688995
H 4.554101467 2.581982374 18.258117676
C 8.446862221 2.129298210 22.053691864
H 10.546709061 -1.155095339 24.712245941
C 8.078272820 0.012537884 21.130142212
C 7.870970726 0.624783099 18.833963394
H 7.431986809 -1.274338365 19.669481277
H 4.895137310 0.480789542 17.417663574
H 5.944068909 2.370041132 19.277889252
C 4.959455013 0.991774976 21.048912048
C 5.741024494 -0.272817403 20.702894211
O 8.531789780 4.553733349 22.234317780
N 9.292991638 4.217604637 22.935546875
H 13.055341721 3.452803612 23.570243835
H 13.574036598 2.183382273 21.990554810
C 11.270520210 2.582461119 24.206867218
H 13.106080055 2.035172224 24.623386383
H 12.067070007 -2.831604958 23.338962555
H 11.823235512 -0.402823240 20.820514679
H 14.444805145 0.238244146 21.976207733
H 13.905912399 0.100130036 23.620361328
