58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
N 10.617431641 -0.965520740 22.822038651
C 8.972332954 -0.069266543 21.732452393
H 6.759813786 -0.800171256 19.984077454
C 7.145658016 -0.547639549 17.937326431
H 5.027863979 1.316023231 17.290395737
H 4.863739967 -0.152994707 18.925659180
C 5.279308796 0.702200353 21.293956757
H 5.193259239 0.167081013 22.133590698
N 7.754601479 -0.525958478 21.477565765
H 7.090278149 0.299142987 17.347723007
O 9.693064690 1.184805989 21.252979279
C 12.808093071 2.969635010 23.442926407
C 10.708937645 2.783249140 24.549850464
C 11.813118935 0.745744944 24.206932068
C 11.638435364 -1.835015893 23.263711929
H 12.107101440 -2.769986629 23.079786301
C 13.903841019 -1.181034446 22.282199860
C 13.452138901 -0.026914069 22.264217377
C 13.002018929 0.429241121 23.630073547
F 13.988389015 -1.961705208 21.235576630
N 10.381181717 1.674802423 24.623224258
H 14.399907112 -1.674813151 23.106788635
C 4.310171604 0.860785663 20.374006271
N 4.449460983 0.682698727 19.105245590
H 3.369914770 1.176629424 20.719543457
N 7.194788456 1.183595777 20.041858673
H 6.045040607 2.459125519 20.626337051
C 11.417258263 -1.415321589 22.174839020
H 8.929169655 -1.266461134 23.542297363
H 9.709017754 1.944137692 21.792114258
H 13.639850616 -0.089830369 24.295417786
H 9.475670815 -0.830272734 19.994758606
C 8.922078133 -0.988447785 20.991031647
C 8.039767265 0.894439518 19.295421600
O 9.063518524 1.116297483 18.645690918
H 11.361198425 -0.003038251 24.807601929
H 9.442061424 0.320340455 23.810352325
H 6.325157642 -1.162319541 17.729988098
H 4.422142029 2.572685957 18.407251358
H 10.553991318 1.026684880 20.963895798
C 9.485808372 -0.488062829 23.202848434
H 9.158482552 -2.024482489 21.133007050
C 7.163511753 -0.015748203 19.322906494
H 8.041758537 -1.084354877 17.802642822
H 6.068251610 2.009221554 18.359088898
C 5.038353920 1.717093229 18.250240326
H 6.979147434 1.667466164 21.904315948
C 6.389210701 1.573339343 21.056665421
N 9.346488953 5.478786945 23.421039581
H 9.745658875 4.849319935 23.847665787
H 13.673471451 3.476537943 23.815063477
H 12.933916092 2.961630344 22.399700165
N 11.746357918 3.606717110 23.924648285
N 9.812532425 2.784850359 25.210847855
H 11.955468178 -1.710173368 24.233964920
H 11.772217751 -1.302933574 21.170986176
H 13.310946465 0.608792484 21.479572296
N 12.659454346 1.626761436 23.884077072
