58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.589331627 -1.386979222 22.200906754
C 8.755424500 -0.858212113 21.140972137
C 6.629519463 -0.600415051 19.829126358
C 7.584220886 -0.299710602 18.738618851
H 5.753738403 1.209758878 16.610166550
C 4.842159748 1.066625357 18.382661819
N 5.773510933 0.125035673 20.475860596
C 5.577764511 0.552264869 21.698900223
H 7.807928562 -0.631229162 21.586217880
N 6.933032990 -0.021638190 17.538902283
C 10.124252319 1.097427607 21.207136154
C 12.956658363 3.152358055 23.515998840
H 11.112924576 3.518872738 24.616058350
C 11.403001785 1.341241837 24.419065475
C 11.538866997 -1.956223845 24.124971390
C 12.179328918 -2.265599012 23.007280350
C 13.225864410 -1.362137794 22.447435379
H 14.015645027 0.441280335 22.642704010
C 12.444843292 0.552859068 23.997108459
F 14.227137566 -1.982102871 21.992189407
H 10.384809494 1.471796155 24.726081848
H 14.162592888 -0.649507046 24.090574265
C 8.535123825 0.695664823 19.330581665
C 4.880240917 1.149710774 19.828678131
H 4.841029644 2.307075024 22.160013199
N 5.556790829 1.853168368 21.632501602
C 5.579630852 2.309364796 20.280189514
H 11.928046227 -3.115879536 22.470283508
C 10.642883301 -0.845447838 24.040611267
N 11.575687408 0.053607091 24.670301437
H 12.014142036 0.382846504 21.851343155
N 10.385784149 -0.554522991 22.620586395
O 8.855475426 1.693295956 18.878351212
H 6.559531689 -1.639069438 20.017614365
H 8.158559799 -1.172785044 18.448139191
H 11.764298439 -2.387653112 25.062482834
H 9.694739342 -0.777598917 24.509054184
H 6.758825302 1.920523047 17.851497650
O 5.867416382 3.283040762 19.644506454
H 9.562497139 1.734319091 21.870260239
H 9.368221283 -2.323679686 22.603765488
N 9.262072563 0.325632602 20.478956223
H 8.603096008 -1.610020518 20.370140076
C 6.158365250 1.059962273 17.589685440
H 4.364045143 0.177274898 18.081359863
H 4.303534508 1.919109106 18.096332550
H 3.902676821 1.084943533 20.284826279
H 5.317260742 -0.062521733 22.529272079
H 8.207305908 5.303720951 21.750829697
H 8.833832741 5.462969303 22.197837830
H 13.114629745 4.233872414 23.446119308
H 13.856856346 2.755613565 23.903629303
H 12.799206734 2.765331268 22.538702011
C 11.777832985 2.849814177 24.282920837
N 11.096854210 0.177880719 21.854331970
H 12.986005783 -1.091239452 21.424793243
H 10.840966225 1.750307083 20.715587616
C 13.570405006 -0.212010100 23.308027267
