58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.779154778 -1.086905241 23.050695419
C 9.144617081 -0.328809053 20.772949219
C 6.778441906 0.286163539 20.677820206
C 8.098420143 0.057686318 18.588106155
H 4.912829399 1.151497602 17.571847916
H 4.642605782 0.542882144 19.157035828
C 5.580495834 0.513610184 21.620983124
H 5.867783070 1.239146829 22.322589874
N 7.695829868 -0.523426294 21.302490234
H 6.585718155 -0.195307374 17.640165329
C 9.633797646 0.886176527 21.467590332
C 11.416931152 3.670508385 24.360971451
H 11.290608406 2.898925781 25.036787033
C 11.492663383 0.553244412 23.876413345
C 11.036441803 -1.057847142 23.751955032
H 12.392708778 -2.645556211 23.636611938
C 13.061702728 -1.561578870 22.033929825
H 14.253378868 0.223052755 22.168306351
N 12.326416016 1.557677865 23.272199631
F 14.088561058 -2.290357113 21.857582092
H 10.525130272 1.057429910 24.156040192
C 13.552200317 -0.354020238 22.666933060
H 6.987740040 1.250812531 20.231309891
H 4.157184124 3.031234741 18.679780960
H 4.750657558 2.546296358 20.174837112
H 4.682545185 0.811754405 21.171604156
C 5.220163345 1.151378632 18.571573257
C 11.919608116 -2.073014021 22.940753937
O 8.885167122 -1.811444759 23.407533646
H 11.981069565 0.471064895 24.823698044
C 12.288167000 0.497253060 22.629650116
H 7.854228973 -1.009658337 22.117832184
H 9.429028511 -1.314748883 20.461271286
C 6.910238266 -1.008460760 20.254289627
C 6.845323563 0.562012970 18.151634216
H 11.873545647 0.298872441 21.640155792
H 9.538912773 1.490227461 22.363693237
H 7.177415848 1.484693050 17.828231812
H 5.854481697 3.079014778 18.963544846
H 9.922682762 1.597255945 20.790666580
H 10.897670746 -1.401205420 24.722167969
N 9.723940849 -0.284835726 22.036077499
H 7.514969349 -1.799558878 19.840541840
O 9.017982483 0.071594998 19.221086502
C 4.967726231 2.537054777 19.134456635
H 4.957263470 -0.859455884 19.932161331
O 5.644633293 -1.448355794 19.784519196
H 5.466699123 -0.397080928 22.154129028
Br 7.936983585 5.334686756 21.511384964
H 10.657217026 4.518926620 24.430566788
H 12.943055153 4.688665390 23.464712143
H 13.602882385 2.715576887 22.245092392
C 12.603620529 2.734534025 22.593404770
C 12.353237152 3.820986986 23.528404236
H 11.249242783 -2.647175550 22.349994659
H 12.747519493 -1.523315191 21.025430679
H 13.889301300 -0.534754515 23.681896210
H 11.950751305 2.797676802 21.752313614
