58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 9.477203369 -1.457569480 22.877740860
C 9.599269867 0.307497323 21.798736572
C 7.287980080 -0.992853165 20.712173462
O 8.215276718 -0.639453173 18.105401993
H 4.885519505 1.091881633 17.788738251
C 4.563874245 2.002199650 19.469362259
N 4.848466873 1.665805221 20.825176239
H 5.320482254 0.031985804 21.949703217
N 7.705327988 -1.164837956 21.648389816
H 6.439483166 -0.284756303 17.206441879
O 9.710603714 1.018215060 20.646547318
C 12.912158966 3.035202026 23.744153976
H 11.062315941 2.990668774 24.864765167
C 11.201330185 0.950978279 24.182332993
H 11.030337334 -1.021768451 24.489425659
C 12.009088516 -1.831715822 22.835678101
C 13.248422623 -1.359468579 22.112936020
H 13.897734642 0.584215462 22.046579361
C 12.539381981 0.498056799 23.666681290
F 14.128482819 -2.227508068 21.904739380
N 9.999131203 1.275606751 24.411697388
H 14.522421837 -0.329118609 23.450672150
C 7.664956570 2.233592749 19.991077423
H 3.612928867 2.569781065 19.481546402
N 4.459822178 0.896474659 18.672592163
H 6.427937031 1.297641158 22.030242920
H 4.980359077 -0.983830392 19.286514282
O 11.142656326 -1.781035662 21.871633530
H 11.856765747 -2.840470791 23.199569702
H 11.594579697 0.490986139 21.641557693
C 11.041798592 1.881646514 24.962816238
H 8.769716263 0.546725631 22.469663620
O 7.514786243 -1.944125414 20.289274216
H 8.539988518 -0.389250994 18.946741104
C 6.723581791 0.704023719 18.902263641
C 11.988541603 -0.890445232 24.063192368
C 10.640413284 1.005690932 21.643955231
H 7.584381580 0.931695580 16.971645355
C 6.381793022 0.230172873 20.133949280
O 8.191640854 2.240997314 20.958534241
C 9.891869545 -1.202262759 21.938392639
H 9.527950287 -1.503653646 20.979965210
O 7.213840485 2.073839188 18.948497772
C 5.495823860 -0.021000573 19.165155411
H 5.266428947 2.713142395 19.067066193
C 7.238577843 0.176542282 17.647399902
C 5.727243423 0.821568310 21.389814377
H 4.253322601 1.967868209 21.549425125
C 9.125210762 4.688344955 21.575616837
C 8.953085899 4.829001427 21.984809875
O 12.918218613 4.159733772 23.848173141
H 13.988731384 1.957101822 24.667690277
H 11.001192093 1.993185878 22.087911606
H 11.618639946 1.794135571 25.897228241
H 12.683779716 -1.342596412 24.758769989
H 13.051158905 -1.194917798 21.076576233
C 13.701393127 -0.107135937 22.787897110
C 13.188343048 1.825084686 23.985469818
