58
stable:False satoms:34 tatoms:58 sratio:0.5862068965517241
H 9.573446274 -0.749346375 22.845443726
C 8.479861259 -0.245308280 21.091592789
H 6.839585781 -1.292665005 20.047027588
C 7.060875416 -0.571324050 18.022094727
H 5.593933582 0.627751470 17.356794357
C 4.289896965 0.504780233 19.499834061
C 5.785220623 0.573761106 19.873590469
H 4.640470028 0.824356318 21.816564560
N 7.937649727 -1.109002113 21.630773544
N 7.532747746 0.549940467 17.416475296
O 10.251610756 1.153655052 20.824016571
C 12.598932266 3.510065079 23.912755966
H 10.687323570 3.061263800 24.886671066
H 11.975297928 -0.046697814 24.109455109
H 10.138775826 -0.929622769 24.483432770
H 12.882374763 -3.614472866 22.679193497
C 13.376727104 -0.738633990 21.722753525
H 13.785576820 0.166789651 21.570821762
O 12.379200935 1.563327670 22.545875549
C 13.908243179 -1.943002105 21.857973099
N 10.817146301 1.296772838 25.007421494
H 14.896988869 -2.196202517 21.769750595
C 5.986264706 1.816148162 19.275281906
H 5.365303040 2.602069616 19.758924484
H 6.105777740 1.198903203 21.905958176
H 5.593909264 -0.576089025 21.715133667
C 7.096360683 1.235275626 19.847913742
H 10.905098915 -2.462319136 23.047637939
C 9.888337135 -0.337204516 23.701215744
N 10.216739655 0.949833155 23.832609177
C 12.970458984 -2.683114290 22.466192245
C 9.147546768 0.891573727 21.202150345
N 8.396923065 0.247304201 19.935449600
H 7.713525295 2.046487808 20.122869492
N 6.460813522 0.245945305 17.176990509
N 12.716771126 2.258495808 23.769542694
H 11.307787895 -0.217961133 21.669256210
H 8.675331116 0.182801709 19.019821167
H 3.878259182 1.018056035 18.699254990
C 9.113504410 2.856787443 22.466247559
C 11.737133026 -1.790810585 22.943193436
N 8.619105339 1.610740900 22.248920441
C 6.259565353 -0.858647823 19.339738846
H 7.539228439 -1.498933673 17.800045013
H 6.057006359 2.175132751 18.251878738
H 5.395495892 -1.396269917 19.060138702
C 5.488240719 0.446363300 21.444370270
H 3.688848257 -0.071759552 20.113710403
S 8.590306282 4.358755589 22.538791656
N 10.767081261 4.682275772 23.207826614
S 12.263593674 5.106885910 23.148626328
C 10.031163216 3.603440523 23.029975891
N 12.655006409 3.279723644 24.870018005
C 10.525754929 2.118722439 24.371263504
C 12.013815880 -0.782965541 22.309677124
N 12.281060219 -0.813169062 23.632461548
O 14.344421387 0.761657059 23.450765610
C 13.323389053 1.374897718 23.286685944
