58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.756082535 -1.157382488 23.133758545
H 9.058659554 -0.697616756 20.924215317
C 7.199858665 -0.127243936 19.480297089
H 8.609752655 -0.156312853 18.313488007
C 6.098896027 0.448454827 17.415191650
C 4.352926254 1.225558400 19.093725204
C 4.554501534 0.431716889 20.354419708
H 5.599025726 0.477814972 22.106267929
H 7.708516121 -1.720171928 21.288248062
N 7.047522545 0.373240173 17.085895538
O 9.598054886 1.520269990 20.906219482
C 12.137385368 3.424069405 23.206335068
H 11.000937462 3.251856089 24.904417038
H 11.675875664 0.644670844 25.153158188
H 10.473225594 -1.085821033 24.117490768
C 12.328299522 -1.739714146 22.997619629
C 13.455686569 -1.997000813 22.161064148
C 13.353478432 0.643717289 22.625822067
C 12.291419029 0.762374818 23.346462250
F 14.524514198 -1.468426108 21.772035599
H 10.353804588 1.253976822 24.467250824
H 14.056593895 -0.489985019 24.151960373
C 5.824568272 0.703198671 21.112857819
H 4.708971500 2.206496954 19.296792984
H 3.798183203 0.919998050 20.970045090
O 6.260830402 1.991018653 20.963647842
N 6.816373825 -0.081857361 20.649171829
H 10.256465912 -1.895216227 22.598396301
C 13.178674698 -0.137046903 23.457782745
C 11.422439575 1.306266665 24.470890045
C 11.024760246 0.149028569 22.462511063
H 8.041998863 0.300077289 22.336330414
C 8.050324440 -0.696202219 21.415561676
C 8.234086037 -0.702533722 22.408229828
H 6.449738026 -1.564449906 18.193462372
N 12.342160225 -1.803623796 21.690889359
H 9.576343536 1.454240441 22.726301193
H 5.300509453 0.086170621 16.814029694
H 3.769547939 1.512644887 18.131095886
C 10.160862923 0.986981869 21.883274078
O 11.154257774 0.259862870 21.245599747
H 8.830149651 0.863926470 19.859367371
C 6.522068024 -0.532303512 18.339752197
N 8.340883255 0.447007954 19.007398605
H 5.885442734 1.498349071 17.584396362
C 4.187355042 0.120469294 19.003751755
H 4.458997726 -0.592468977 20.606929779
H 6.195054531 2.324378252 21.802179337
O 10.238328934 4.904630661 23.157146454
H 11.944104195 5.657377720 22.990993500
C 11.408020020 4.773933411 23.124881744
H 13.181952477 3.589629889 23.085210800
H 11.797595024 2.859573126 22.411294937
H 12.613747597 2.852452278 25.174867630
H 12.376041412 -2.316928864 23.853240967
H 12.239017487 -1.078943014 21.074678421
H 13.908441544 -2.957497597 22.200225830
C 11.814007759 2.739495039 24.511919022
