58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.245568275 -0.990033150 22.253095627
C 9.567958832 0.120472535 21.942979813
C 7.516144276 -0.089320667 19.385091782
H 7.228565693 -1.416010022 17.989751816
H 4.837352753 1.044526339 17.547458649
C 4.475957870 0.837731481 19.777175903
C 5.449411392 0.304480880 20.868444443
H 5.199903488 0.795163035 21.790710449
H 8.030035973 -1.243887782 21.193922043
H 7.162202358 0.787121058 17.486820221
O 10.135876656 0.644985437 19.955303192
C 12.858865738 2.976037025 23.228153229
C 11.077191353 2.720322847 24.604921341
H 11.963038445 0.888579726 24.437152863
C 10.779662132 -1.639430165 23.487270355
C 12.111965179 -2.131553888 23.059131622
C 13.123503685 -1.223764062 22.402271271
C 13.017658234 0.123776287 22.269704819
O 13.480922699 1.949381351 23.752559662
F 13.913609505 -1.870339632 21.571493149
H 10.326362610 2.042204618 24.950885773
H 14.150459290 -0.688078642 24.052684784
O 5.412821770 -0.628420115 18.270570755
H 5.777851582 2.801032782 18.462118149
H 3.591868877 0.244378954 19.851085663
H 5.166716099 -0.720380664 21.005901337
H 6.409554482 -1.895670772 19.463302612
H 10.345285416 -1.693027139 21.464862823
H 12.538134575 -2.551755905 23.934661865
C 10.614378929 0.645163238 22.725189209
O 13.805904388 -0.240301028 23.311254501
C 7.969927311 -0.225365698 20.745759964
C 9.218394279 0.666906416 20.715515137
C 6.642886162 -1.121576667 18.756605148
H 8.496327400 -0.443876207 18.900259018
H 11.991279602 -2.914923191 22.363557816
H 9.941075325 1.177865863 23.327047348
H 8.279614449 1.762699842 18.441089630
H 4.142716885 1.843418598 19.897460938
H 8.830808640 1.702014327 20.762603760
H 10.722198486 -0.957770228 24.297136307
H 7.779323578 0.727730036 22.488771439
N 6.845394135 0.321958363 20.619674683
C 7.390175343 1.167813301 18.424705505
C 5.186651230 0.745377600 18.506563187
C 6.193124771 1.934905648 18.928028107
H 6.425936699 2.235423565 19.969459534
H 6.962041855 1.056024551 22.450883865
O 9.573049545 4.587808132 22.850042343
O 10.024907112 4.970930099 24.100084305
H 12.986900330 4.012429237 23.635082245
H 12.755727768 3.152207851 22.175695419
H 11.712189674 3.101341009 25.371154785
C 10.477769852 3.848748446 24.065246582
H 10.234424591 -2.504019260 23.788446426
H 13.498085022 0.513924897 21.364278793
N 11.846994400 0.940710247 22.414396286
C 12.110051155 1.758677840 23.770917892
