58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
O 9.733448029 -0.881875098 23.213106155
C 9.496424675 0.847053289 21.286149979
C 6.885918140 -0.114347905 20.746486664
N 7.273930550 -0.838320434 18.360670090
H 4.881403923 0.372697145 17.404907227
C 5.127105236 1.571617126 19.376203537
C 5.528702736 0.181382209 21.227144241
H 5.306499958 0.962657452 21.905118942
N 7.456150532 -1.242654324 21.203622818
N 6.773238182 -0.409886807 17.308099747
O 8.909404755 1.600963473 20.666318893
C 12.636933327 3.457113266 23.199476242
H 9.788786888 2.345980883 24.226661682
C 11.508086205 0.877507508 24.346611023
H 11.044747353 -2.000819445 24.206018448
H 11.805464745 -2.748333693 22.838125229
C 13.626276016 -0.886092186 22.389539719
N 13.101427078 0.297528386 22.006769180
H 13.104135513 1.129671335 22.496593475
F 13.830932617 -1.854671597 21.475395203
H 11.043973923 2.556716204 25.333248138
H 12.768635750 -2.444941282 24.269741058
C 5.910215855 0.627631545 17.332012177
O 5.410379410 2.541089058 20.326725006
H 5.095761299 -0.634540975 21.822778702
H 3.600455284 0.365814716 20.250648499
C 6.401141644 1.250876904 18.633716583
C 11.748136520 -0.220756263 21.806087494
H 9.556378365 -2.267165661 21.815521240
H 10.596758842 0.314394355 24.599168777
H 11.162353516 1.826427817 21.900100708
C 9.855420113 -1.225103140 22.023857117
H 8.389366150 0.306671917 19.356481552
H 8.042981148 -1.563933492 20.484426498
C 7.316257477 0.142328918 19.217952728
N 12.558958054 -0.022817690 24.250865936
N 11.033630371 -1.086408854 21.212615967
H 6.043061733 1.250892043 16.463199615
H 4.370176315 2.006214142 18.732519150
N 9.123405457 -0.055103101 22.189723969
C 10.961237907 0.977602959 21.283428192
H 8.823568344 0.613154292 22.892023087
H 4.842928410 -0.594517112 19.439363480
H 11.088431358 1.119535089 20.184328079
H 6.961594582 2.103108168 18.373064041
C 4.637840748 0.283911854 20.001783371
H 6.340132236 2.379787207 20.486690521
H 7.116014957 0.701459050 21.401193619
S 9.402105331 5.227366447 22.459699631
C 10.472800255 4.423975468 23.041320801
H 13.290543556 4.036758900 23.789888382
C 11.345737457 3.469589710 23.451816559
C 10.816012383 2.365771770 24.321893692
O 12.617269516 1.310785770 24.478300095
C 11.954112053 -2.141788006 23.642894745
C 12.434344292 -0.775257587 23.087177277
H 14.547763824 -0.811888039 22.974929810
H 13.076778412 2.937727928 22.404567719
