58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.389905930 -0.899569631 22.522264481
C 9.212924957 -0.378087580 21.084596634
C 5.881114483 -0.248953685 20.249744415
H 7.787056446 -1.365627766 18.363939285
H 5.674547672 2.043560743 17.532485962
C 4.398498535 1.531621099 19.006372452
H 5.265863895 -0.693871856 20.771305084
H 4.900726318 1.284333587 21.542270660
N 7.937362671 -0.852939308 21.021093369
H 6.177023411 -0.189084142 17.417947769
C 9.402954102 1.109783411 20.795297623
C 12.001210213 3.327687025 23.265302658
C 10.996967316 4.409418583 23.505685806
C 10.968260765 0.132996932 24.069189072
H 11.207314491 -2.221371651 24.297107697
C 12.142154694 -2.019279003 23.775514603
H 14.274000168 -1.372975469 22.686485291
C 13.244056702 0.265111655 22.214662552
H 13.243685722 1.290613055 22.516723633
F 14.006342888 -1.715582252 21.154132843
N 10.843282700 1.544149280 23.708757401
H 13.046857834 -2.371727705 24.332578659
H 5.411658764 -0.485371739 19.233722687
H 4.187637806 2.539167166 19.297603607
H 3.959260941 0.991712332 19.842071533
C 5.867600441 1.509185433 18.386753082
H 6.500386238 1.646832585 21.002443314
H 12.115082741 -2.733494759 22.962509155
N 10.125946045 -0.763856113 23.522947311
H 8.911952972 1.789950371 23.737384796
H 12.785283089 1.014216065 24.723859787
N 9.480401039 1.957649708 21.865295410
C 7.767084122 -0.397529244 18.736013412
H 8.551797867 1.427493930 20.211400986
H 8.734386444 0.028270517 18.665208817
N 12.229588509 -0.588647068 23.907920837
C 9.701704979 1.696283102 23.038417816
H 7.396023273 0.832809329 17.058464050
H 3.837650776 1.245096087 18.174161911
H 10.239576340 1.292195559 20.182250977
H 8.652830124 -0.329625309 23.108287811
H 9.842097282 -0.916331530 20.437961578
H 9.058618546 -1.898859859 22.302019119
C 6.808072567 0.418517828 17.815956116
H 6.466605663 2.082374334 19.053077698
C 5.793215752 0.863686204 21.288946152
N 7.234742641 -0.439083397 20.050071716
H 6.060505390 0.505716145 22.257343292
H 10.376174927 4.691853523 22.631753922
H 10.267720222 4.297832012 24.243730545
H 11.593700409 5.254424572 23.769557953
H 12.755107880 3.615931988 22.561983109
O 13.217665672 0.223113909 24.523300171
H 10.793285370 0.298362285 25.125919342
C 12.428654671 -0.662194908 22.467691422
H 11.691444397 -0.920250058 21.702348709
C 13.703886986 -0.897273302 22.095525742
N 12.023257256 2.167387486 23.817943573
