58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.904241562 -1.391654491 23.111421585
C 9.157616615 -0.670196056 21.187768936
N 6.711620331 0.030001063 20.447603226
C 6.948017120 -0.612990737 19.350122452
H 4.627727032 1.275478005 17.821319580
C 5.174580574 1.001403332 18.692096710
C 5.292335510 0.605066657 20.748573303
C 5.247967243 0.159371406 22.049995422
N 8.267373085 -1.451669455 21.611335754
H 6.918931961 1.040367961 17.178014755
O 9.843993187 1.454433918 20.796510696
C 12.090815544 2.717993975 23.730615616
C 10.743179321 2.980575085 23.625022888
H 11.135994911 0.686380684 24.806409836
H 9.939200401 -1.701303720 22.907958984
C 12.069840431 -2.072826385 22.414098740
C 13.396895409 -1.338472009 22.407009125
N 13.367740631 0.087155178 22.257425308
N 12.652417183 1.554782152 23.952989578
F 14.060081482 -1.810511231 21.345748901
H 9.549344063 1.647615194 24.614448547
H 14.021100044 -1.612735748 23.249748230
H 5.453190804 -0.937126994 17.911701202
H 4.794622421 1.674411535 21.062057495
H 6.993072033 1.939796686 21.168281555
C 6.007423878 0.637640715 22.671451569
N 4.454019547 0.442901611 19.750698090
H 10.970748901 -1.698082805 24.151428223
H 12.311861992 -0.435763240 24.434307098
H 11.852779388 1.588750362 21.788335800
C 12.071329117 0.537019074 21.878255844
C 9.133121490 0.751528502 21.391908646
H 9.960632324 -1.025481462 20.616098404
H 7.621025085 -1.416772246 19.336261749
H 8.258147240 0.139413089 17.776300430
N 11.882844925 0.441582054 24.196140289
N 9.801426888 0.676361918 22.852575302
H 7.302727222 -0.642112434 16.592893600
H 5.667588711 1.919587374 18.953403473
H 8.839583397 2.401326418 23.082683563
C 11.033705711 0.077385545 22.926223755
H 7.406967640 -1.198406339 21.573661804
C 7.552945137 1.152634859 20.657127380
C 7.246628761 0.084728077 17.387895584
C 6.137541294 -0.142444775 18.221395493
H 3.908411503 -0.333310574 19.568876266
H 7.896988869 1.553764820 19.739719391
H 6.964293003 0.725779414 22.848924637
O 9.250479698 4.850456238 23.229400635
O 11.368371964 6.388037682 23.409961700
C 11.528181076 5.225733280 23.486400604
S 12.982187271 4.219434738 23.535070419
C 9.715554237 1.948316693 23.571079254
C 10.317795753 4.311741352 23.467672348
H 12.197452545 -3.039468050 22.833692551
H 11.802456856 -2.197652817 21.406137466
H 11.957273483 0.123385258 20.896642685
H 13.803036690 0.639444232 22.937475204
