58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.177166939 -0.725233793 23.401689529
H 10.072370529 -0.888167202 21.149209976
C 6.731253147 -0.419077903 20.456888199
C 8.225540161 -0.620400071 18.785533905
H 5.634420395 1.188306928 17.790451050
C 4.264424324 0.596445560 19.554574966
N 5.128726959 1.325218439 20.203699112
O 5.303441048 0.981096148 22.445623398
H 7.337558746 -0.608508110 21.329059601
H 7.011091709 0.453585088 17.137697220
C 9.674158096 1.161292076 20.440889359
C 12.065713882 3.425577402 23.930191040
H 11.467111588 3.419032097 24.801481247
C 11.634611130 1.022754669 24.242370605
H 10.219477654 -1.102027297 24.447557449
H 11.775883675 -2.745334625 22.878164291
C 13.555713654 -1.296145678 22.291906357
H 13.744595528 -0.264188319 22.028846741
H 12.893458366 1.383775949 22.758699417
F 14.045512199 -1.836301327 21.215188980
H 10.721098900 1.406892538 24.701772690
H 14.309734344 -1.752875566 22.937137604
C 6.223584175 0.335742623 17.767492294
H 3.325000048 1.405539632 21.209249496
C 4.192000389 0.779239774 20.907283783
H 4.098851204 -0.143455788 21.483043671
H 8.754384041 1.560488105 19.993711472
H 11.680568695 -1.697420835 21.556171417
H 9.745141983 -1.641843796 23.003618240
H 9.845225334 1.250549197 22.786973953
C 12.363846779 -0.917455792 23.520721436
C 9.424169540 -0.122340240 21.050897598
O 8.880418777 -0.990476549 19.979663849
C 6.940450668 0.083592743 19.109580994
H 8.849858284 -0.031585574 18.160181046
N 11.464977264 -0.071024053 23.436769485
H 10.071678162 1.852913022 21.090900421
H 5.676933289 -0.540770590 17.508079529
H 3.705496788 1.045433044 18.731163025
H 10.378056526 1.045294523 19.664632797
C 9.384314537 0.320243895 22.627969742
H 8.363187790 0.391561449 22.842557907
H 6.174876690 -1.342680573 20.427108765
H 7.981745720 -1.523478389 18.290460587
C 6.448006630 0.888843596 20.119171143
H 4.343441963 -0.468209535 19.258998871
H 6.907812119 1.791900158 20.454420090
H 5.785391808 1.501435280 22.052783966
H 10.862540245 5.292138100 23.473243713
C 11.767577171 4.777180672 23.189687729
H 11.729917526 4.557104588 22.155469894
H 12.637328148 5.352457523 23.344465256
C 12.268897057 2.113864183 23.299076080
H 11.592690468 2.268849850 22.450260162
H 12.757644653 -1.293609023 24.459280014
C 12.240085602 -1.832766294 22.473937988
H 12.402230263 0.937475204 24.956422806
O 13.292336464 2.919820547 23.857982635
