58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.326362610 -1.007240534 22.155040741
C 9.855868340 -1.059566021 20.890338898
C 7.126140594 -0.053656481 20.006065369
H 8.283268929 0.755912244 18.597129822
N 5.569255352 0.965452194 18.350065231
H 4.629834652 1.864916682 20.266723633
C 5.044027328 0.982046962 20.671039581
H 5.166142464 0.958071649 21.747251511
N 7.583469868 -0.326020837 21.424779892
H 6.761463165 -0.017788488 17.154785156
O 9.498724937 1.327048659 21.251979828
C 12.584883690 3.538153887 23.134201050
C 10.314614296 2.550221443 24.147848129
H 12.306501389 0.626119435 24.280242920
H 11.660028458 -1.122171521 24.480804443
O 12.598501205 -2.130234003 22.839275360
C 13.353716850 -1.440560102 22.156446457
H 14.321039200 -0.004979764 23.147258759
C 12.535173416 2.153858423 22.821096420
F 14.005872726 -1.937504292 21.305973053
N 10.469915390 1.414486647 24.748229980
C 13.600557327 -0.008459348 22.512432098
H 7.543942451 2.455003977 20.858552933
C 6.119709492 0.958984077 19.689291000
O 4.185385704 -0.049285822 20.461130142
H 4.832083702 -0.721472502 20.441253662
N 7.519354343 1.955007195 21.738969803
H 9.563456535 -1.221965909 22.948011398
O 10.749961853 -1.996615410 21.404459000
O 9.651070595 1.900832295 23.611104965
H 11.434450150 0.339946002 21.750469208
C 8.451011658 0.903539360 21.820203781
H 9.137090683 -1.645420313 20.338266373
H 7.848574162 -1.412020802 18.529312134
C 7.472627640 1.055979371 19.261983871
H 10.954350471 -2.397521496 23.701414108
C 11.535821915 -1.470121861 23.488018036
H 7.508069992 2.158605576 18.887544632
H 4.652649403 1.284476042 18.275577545
H 9.801230431 -0.102987774 20.287509918
H 8.750760078 0.515962601 22.808420181
H 7.965248585 -1.161273360 21.697015762
C 6.935421944 -1.093004465 18.949346542
H 6.374758244 -1.930337787 19.274059296
C 6.061154366 -0.267348230 17.898727417
H 5.205733299 -0.870620370 17.612962723
H 6.606698513 1.749130964 21.963077545
H 6.739571095 -0.188852206 22.011604309
Cl 9.055965424 5.198330402 24.067420959
C 11.606418610 4.534814358 23.558959961
H 11.860120773 5.553290844 23.487108231
H 13.506788254 4.001805305 22.912647247
H 12.705177307 2.186021090 21.806926727
C 10.481141090 4.073729992 23.963228226
H 10.536212921 0.469947219 24.454866409
N 11.385289192 -0.149291933 22.713481903
H 13.828379631 0.554398119 21.617828369
C 12.382453918 0.751342535 23.233829498
