58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.858174324 -0.301453978 22.718961716
C 9.408795357 -0.333684742 21.290946960
C 7.995551109 -0.685747564 20.938173294
C 6.822548389 -0.192030936 18.326499939
H 6.004513741 1.936286688 17.780679703
C 4.529194355 0.540715516 19.176967621
H 5.626978397 1.664352894 21.043043137
H 5.611653328 0.067764007 21.488079071
N 7.680108070 -1.217958331 21.725223541
H 6.469137192 -0.075722545 17.342395782
O 9.636622429 1.859870076 21.194101334
C 11.609083176 3.635337830 23.124265671
H 11.050198555 2.853868484 25.075447083
C 11.085157394 0.635349095 24.196750641
N 10.242148399 -0.327333331 24.014366150
C 12.035545349 -1.733716488 22.895992279
C 12.768047333 -0.883385241 21.827405930
C 13.160798073 0.343170732 22.084211349
C 12.585777283 2.350380182 23.308267593
F 13.747992516 -1.652131319 21.404678345
H 9.963335991 1.633886576 25.277631760
H 13.925249100 -1.537967682 23.933240891
N 6.376034260 1.989157081 18.711208344
C 3.899274111 1.806278110 19.424804688
H 3.527853251 1.995208859 20.367795944
C 8.951128960 1.054086328 20.724914551
H 7.465443134 1.348296523 21.950263977
O 11.786179543 -2.913079739 22.523578644
H 9.952903748 -2.350082874 22.082609177
C 10.918197632 1.825148225 24.823961258
H 12.708632469 -2.455351591 24.713455200
H 9.236306190 1.119010329 19.660165787
H 7.909604073 -1.318257570 20.114406586
C 7.551239491 0.700576782 21.105415344
H 8.693377495 -0.311274886 18.411403656
C 12.903770447 -1.589455366 24.179391861
H 11.983603477 -0.595063388 21.161348343
H 6.654294491 -1.205292583 18.649097443
H 3.939286232 2.507910252 18.674514771
H 9.319068909 0.706808209 22.721225739
H 10.173112869 -2.168318272 23.710821152
H 10.118128777 -0.684974909 20.554571152
H 7.247938633 2.175143242 19.141176224
C 5.996867657 0.693032444 19.240089417
O 8.052055359 0.320921004 18.126344681
H 4.222426414 0.178694859 18.198936462
C 6.029216290 0.752745092 20.756156921
H 4.173555851 -0.181159034 19.911848068
Br 8.347421646 5.067036152 21.959245682
H 11.061816216 4.468894005 23.835582733
H 12.183229446 4.328896523 22.587917328
H 13.405909538 2.824706554 23.724975586
H 10.774504662 3.164862394 22.725967407
N 12.021804810 1.458957314 24.168300629
C 10.677714348 -1.996500611 22.763404846
H 12.658468246 -0.785590529 24.741695404
C 12.974649429 1.502015471 22.121751785
H 12.869073868 1.926499605 21.179157257
