58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.575310707 -1.884575486 21.959018707
C 9.504185677 1.094925761 21.416917801
C 7.104919434 0.279129714 20.397422791
C 7.209042549 -0.627385259 18.273435593
H 5.207817554 1.591677189 17.238260269
C 5.165007114 1.571245074 19.294048309
H 5.181822300 -0.393303454 20.022535324
H 4.784552097 0.200465173 22.174453735
H 7.839662552 -1.434609890 20.972366333
N 6.509864807 0.134272128 17.543767929
O 10.102241516 1.047564030 20.444782257
C 12.428594589 2.112878799 23.012071609
C 10.760812759 3.440895319 23.718246460
C 11.393142700 -0.205112800 24.158029556
C 11.183135986 -1.243140936 23.027593613
C 12.057245255 -1.918841481 22.700935364
C 13.356863022 -1.473333120 22.349540710
C 13.772521973 -0.014792886 22.536167145
C 11.895410538 1.066304922 23.675350189
F 13.619797707 -1.803994536 21.157222748
N 10.202621460 2.356462955 24.314287186
H 14.037158966 -0.016529351 23.565391541
H 6.707491875 2.086579323 17.993120193
H 4.107645988 1.584437609 19.179887772
H 4.493850708 1.819496632 21.554712296
H 7.385675907 1.246466160 20.753271103
C 5.181984901 0.992580533 21.661935806
H 10.790120125 -1.442312837 21.107452393
H 8.782989502 -1.372291565 23.811866760
C 10.815042496 1.164494514 24.046234131
H 14.670626640 0.111241147 22.014350891
C 10.121381760 -1.051445246 22.005626678
N 7.398654938 -0.698076844 22.576848984
C 8.082506180 -0.069309443 19.241273880
H 8.871809959 -0.746057689 19.443088531
H 10.810987473 -0.595391095 24.952754974
H 8.736599922 0.372925073 23.533411026
H 6.745550632 0.131117076 16.580837250
C 5.906326294 1.391121626 17.973630905
O 8.721322060 1.975149870 21.854740143
N 10.179307938 0.222436950 21.707361221
C 8.528923035 -0.596743643 23.153940201
H 8.519048691 0.842701793 18.902818680
H 7.101323128 -1.659104705 18.182680130
H 5.434453964 2.541519403 19.602300644
C 5.584051609 0.524902403 20.264318466
N 7.148429871 -0.742253125 21.274669647
H 5.974620342 1.292162538 22.308116913
O 9.876412392 4.492265224 23.599534988
H 10.120708466 5.360003948 23.434431076
C 11.949569702 3.406570911 23.127788544
H 12.452074051 4.200662613 22.696125031
C 12.938182831 1.159521818 22.052885056
H 9.470651627 2.497864008 24.927988052
H 12.312273026 -0.690642416 24.475620270
H 14.007312775 -2.105633736 22.903551102
H 12.268971443 0.666409492 21.417182922
H 13.481855392 1.778546929 21.373760223
