58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.442131042 -1.791351080 22.505378723
C 9.987536430 -0.052835621 21.477861404
C 7.532958984 -1.036619067 20.004882812
H 7.315480709 -0.208240688 17.990957260
C 5.757596970 1.197467804 17.589944839
C 4.615218639 1.234538317 18.540317535
H 4.780114651 -0.291353405 19.974330902
H 5.452714443 1.115149975 22.444618225
N 7.673282623 -1.096933961 21.051301956
N 6.650158405 0.187003002 17.468990326
O 9.231881142 1.048401713 20.876218796
H 13.538379669 2.776863337 23.492641449
C 11.928736687 3.599100828 23.813365936
C 10.815479279 1.213631749 24.087644577
C 10.638473511 -0.859382093 23.888917923
H 11.934475899 -2.453974724 23.023422241
C 13.432388306 -1.551663041 22.186958313
H 13.718483925 0.539517820 22.544084549
C 12.569906235 2.582493067 23.743165970
F 13.841973305 -2.337864399 21.345737457
H 9.909582138 1.664803743 24.493803024
C 12.802335739 -1.901719213 23.214908600
H 6.428617954 2.045558691 20.307369232
H 4.216564655 2.230086565 18.528978348
C 4.870292664 0.765157998 19.965475082
C 5.842862129 0.360613585 21.846466064
H 4.152101517 1.268895507 20.580614090
O 10.210521698 -0.916180611 25.101461411
O 10.959910393 -1.798712730 24.743276596
H 11.369867325 1.552566409 21.838821411
C 13.554941177 -0.134427592 21.767423630
H 8.018482208 1.428665519 22.429876328
H 8.493948936 -1.444659472 19.720523834
H 9.160630226 0.237643197 18.958293915
C 8.470725060 0.848023593 19.478326797
H 13.017094612 -1.615260243 24.214786530
H 8.715377808 -0.329679936 23.194877625
H 8.286851883 1.726822257 18.840303421
N 7.149394035 0.301784813 19.672925949
C 8.582343102 1.899653673 21.668436050
H 10.130946159 -0.823763132 20.784738541
C 9.537737846 -0.798887491 22.743328094
C 6.213879585 0.981894791 20.448795319
H 6.831831932 -1.643172860 19.423158646
O 5.799409389 2.077840328 16.830471039
H 3.879662514 0.604797363 18.105411530
H 6.724047661 -0.080844559 22.279813766
H 5.089073181 -0.427503020 21.858280182
S 8.549678802 3.596977711 21.623926163
H 11.274107933 5.559010506 23.477128983
C 12.108613968 4.849026203 23.538116455
O 13.251846313 5.072294712 23.359676361
C 12.014588356 1.261672258 24.143644333
H 12.596630096 0.988088250 25.000577927
C 11.355733871 0.494185179 21.913635254
H 14.350235939 -0.062378261 21.021837234
O 12.359857559 0.046277560 21.106868744
N 11.429237366 0.270810932 23.354709625
