58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 10.255024910 -1.248311877 21.430276871
C 8.992120743 0.414103746 21.183330536
N 6.659669876 0.213556916 20.681617737
C 6.817908764 -0.520318925 18.417242050
H 5.613102436 0.817657053 17.108985901
C 4.037938118 1.118925452 18.429317474
C 5.642562866 0.969562173 20.594129562
H 5.188566685 0.547423899 22.316940308
H 7.967071533 -1.291685462 20.768888474
N 6.330416679 0.257736653 17.505706787
H 9.503258705 0.641641498 20.290626526
C 11.604972839 2.989110231 23.765071869
C 10.560844421 2.651367664 24.530704498
C 11.060587883 0.775469899 23.779760361
C 10.903049469 -1.679367900 23.663646698
H 12.336280823 -2.969112873 23.056331635
C 12.975579262 -1.382570148 22.070749283
H 13.230375290 0.852808058 21.735939026
C 12.278429031 1.556689143 23.502445221
F 13.923718452 -2.082971334 21.399013519
N 10.322621346 1.373290777 24.613473892
H 13.499562263 -0.962934673 24.295806885
H 8.394950867 0.805419147 18.364721298
H 4.981830597 2.576676130 19.260543823
H 6.633711338 2.521943092 21.133501053
O 4.723508835 0.986963928 21.671316147
H 7.351486206 1.910974145 19.685468674
C 12.270834923 -1.925232172 23.082035065
H 10.767907143 -1.660631180 24.701215744
H 11.651628494 1.598825455 21.550214767
H 13.077162743 1.377344608 24.149501801
H 8.598803520 0.240259126 23.386655807
H 7.297550201 -0.740557015 22.226327896
C 6.735149384 1.581825733 20.490764618
H 6.897830009 -1.533828020 18.903722763
N 13.372887611 -0.995321929 23.312341690
O 9.085858345 -0.548183858 23.215034485
H 8.338776588 -0.440264761 17.197252274
C 4.661415577 1.583482385 19.346776962
H 8.866940498 1.391756773 21.617158890
N 10.547547340 -0.343621522 23.168621063
C 9.813139915 -0.468056321 22.018928528
C 8.263457298 -0.225757733 18.213520050
H 8.962556839 -0.796139061 18.741832733
H 3.645415545 -0.135002866 19.847351074
O 3.616984367 0.795091927 19.581727982
N 5.652014256 -0.102732301 18.635354996
C 7.673009396 -0.435114771 21.279741287
C 10.572039604 5.070408344 23.324806213
H 9.872666359 5.749288082 23.264720917
H 12.478944778 4.955242634 23.169538498
C 11.621417999 4.389985085 23.382648468
H 13.099368095 2.544674873 21.864772797
H 9.893633842 3.255321741 25.078615189
H 10.289161682 -2.462191343 23.297098160
H 12.476907730 -0.902055144 21.249336243
H 14.090888023 -0.303323418 23.036220551
C 12.605348587 1.610738277 22.058235168
