58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.089404106 -1.356808901 23.032674789
C 9.938818932 0.114160731 21.316005707
C 7.711841583 -0.631108224 20.057319641
H 7.658222675 -0.473356038 17.562604904
H 5.868246078 0.252905101 17.376646042
H 4.347504139 0.536216676 18.580196381
C 4.568679810 0.815783203 19.519039154
H 4.840939522 1.054696560 22.241868973
H 7.722409248 -1.235695601 20.972436905
N 6.787455559 0.013131445 17.758062363
O 10.315154076 0.816724241 20.433227539
H 13.046400070 3.038264751 23.143413544
H 11.278267860 3.051642895 24.479274750
C 12.025666237 0.042085133 23.414426804
H 11.249032974 -1.663905144 24.516750336
H 11.708005905 -2.475341797 23.218868256
C 13.338858604 -1.589347720 22.151811600
H 13.999946594 0.748137951 22.424047470
C 12.955090523 0.858485341 22.666362762
F 14.171403885 -1.494951844 21.140272141
H 11.530235291 1.634886622 25.398586273
H 12.863697052 -2.522088766 21.873071671
H 4.760076046 1.880631924 19.467054367
H 3.686507463 0.646831751 20.137346268
H 5.299437523 2.414565325 21.282407761
H 6.523456573 2.128812790 22.395709991
N 7.803661346 0.742326319 20.449016571
N 10.910951614 -2.182123661 23.703817368
H 10.101815224 -0.944675088 20.972337723
C 10.523736954 -0.050308656 22.773769379
C 10.882279396 0.971623659 23.658840179
C 8.671633720 0.956694067 21.573749542
H 8.647592545 -0.957044423 19.532482147
H 5.571341515 -0.570598006 20.761960983
C 7.109837532 1.301559687 18.330322266
H 12.577448845 -0.319222033 24.351982117
N 10.184947014 2.880376577 22.081312180
H 8.133358002 1.556050301 18.061805725
H 6.439233303 2.083591223 17.972347260
C 9.216661453 2.414379597 21.754560471
H 9.168857574 -1.768086314 22.743555069
H 8.243885994 0.597380996 22.475965500
C 5.880103111 0.063049093 19.908317566
H 6.282948971 -1.758421540 18.789039612
N 6.854661942 1.217515469 19.723947525
H 6.112339020 0.606228054 21.942838669
C 6.562650681 -0.767653823 19.078466415
C 5.674116135 1.591316581 21.971979141
S 8.833447456 3.954762936 21.777189255
N 11.398516655 4.959575653 22.814994812
C 11.050705910 3.967334032 22.506059647
H 13.838211060 2.124067068 24.341442108
C 11.678997993 2.063761711 24.427185059
H 9.911580086 1.436488509 23.872264862
N 12.488952637 -0.546274841 22.219995499
H 13.950113297 -1.776573062 23.022388458
C 13.004343033 2.133779049 23.686426163
H 12.542816162 1.391326427 21.799606323
