58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.467778206 -0.063028984 22.289430618
C 9.305201530 0.542363226 21.515714645
C 7.016965389 -0.027344650 19.896841049
C 7.762559891 -0.076920085 18.110755920
C 5.427090645 1.519063473 17.401235580
H 4.123042107 1.137554884 18.881538391
C 5.439165115 1.516429186 20.908428192
C 5.193886280 0.400251567 21.877830505
H 7.867387772 -1.306046963 21.399961472
N 6.725304604 -0.212262914 17.346561432
O 9.571113586 1.537750602 20.728500366
C 13.017158508 2.684960842 22.819782257
C 10.650988579 3.338077307 23.887517929
N 10.649198532 0.527589738 24.458793640
H 12.362741470 -0.723933816 24.494588852
H 12.252548218 -2.730453253 23.341928482
C 13.192205429 -0.926138341 22.045276642
N 13.385246277 0.296476126 22.751399994
C 12.633115768 1.319467545 23.349416733
F 14.143830299 -1.717020512 21.673072815
H 10.629908562 1.183775902 25.184476852
H 13.916920662 -1.324767113 24.094324112
C 6.091747284 1.075734854 19.662067413
H 4.521706104 2.014601469 20.714385986
H 4.867198467 0.817369640 22.809806824
H 6.084077835 2.190571547 21.423646927
O 6.316352367 -0.340704799 22.074895859
O 11.412900925 -2.512721539 21.828315735
C 12.214033127 -1.882548690 22.720962524
C 10.541377068 2.068630457 23.272056580
C 11.145013809 0.882886529 23.277551651
H 10.070222855 -0.936952949 22.717546463
H 8.635879517 -1.321028948 19.435247421
H 6.392791748 -1.840960145 20.622644424
N 7.751296520 -0.352861404 17.102384567
H 10.663165092 -0.456408203 24.655565262
H 8.525061607 0.562463164 22.298990250
H 6.417324066 1.753573895 17.219150543
H 4.700695038 1.894635439 16.787973404
C 9.821098328 3.156043291 23.005990982
H 11.141273499 -0.185304001 21.495903015
N 9.263090134 0.298605859 20.274326324
C 6.915462494 -0.989882410 21.014593124
C 8.283887863 -0.313580424 19.467741013
C 5.051804543 0.764723241 18.581800461
H 4.933054447 -0.298747331 18.512247086
H 6.591652870 1.947605371 19.361639023
H 4.434106827 -0.249543741 21.524524689
Br 8.652356148 4.519707203 22.372234344
H 10.957557678 4.510059834 23.773206711
H 12.892551422 3.590935230 23.432857513
H 14.062791824 2.691016436 22.586456299
H 12.459483147 2.812329054 21.951864243
H 10.875336647 3.153196573 24.924383163
H 11.296251297 -1.904654384 21.155357361
H 12.925788879 -0.571414590 21.041137695
C 13.037469864 -0.897501767 23.690940857
H 12.879754066 1.403657198 24.371706009
