58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
O 10.108266830 -0.827450216 21.911991119
C 9.703705788 0.188823462 21.241388321
C 7.854326248 -0.839543521 19.853359222
H 7.854001522 0.188183844 17.611516953
H 5.490508556 1.638963699 17.177686691
H 4.275436401 1.666352272 19.263492584
C 5.265070915 0.903700113 21.094314575
H 4.534072399 0.908954680 21.928295135
N 7.462989330 -0.182561144 20.980485916
N 6.283441067 -0.081135400 17.683423996
O 10.212395668 0.871536136 20.427837372
C 11.981411934 3.275525331 23.486158371
H 11.110875130 3.105827808 24.011949539
C 11.193169594 0.472021520 24.058996201
C 11.621773720 -0.840892255 23.857421875
C 12.263659477 -1.876303434 22.756925583
C 13.311542511 -1.750384927 22.334104538
H 13.967490196 0.571608126 22.664922714
C 13.037090302 0.950609684 22.911058426
F 13.892686844 -1.507418275 21.160253525
H 10.850820541 1.021768928 24.969961166
H 14.145648003 -1.530927420 23.049339294
C 6.952521801 0.539688170 18.054660797
H 5.316482067 3.028277636 20.581775665
H 5.569876194 -1.108852863 21.060230255
H 6.223669052 -0.397918969 22.507734299
H 7.727776527 1.401391864 19.669576645
H 11.255847931 -2.690115690 24.112638474
H 9.601158142 -2.459884167 22.942302704
H 10.546514511 0.920880675 23.314125061
N 12.557226181 0.060338683 23.906789780
C 8.370975494 0.664747000 21.598093033
H 8.252960205 -1.653393865 22.259979248
C 7.469224930 0.408468127 19.631055832
C 6.403831005 1.686459064 17.612869263
O 11.368390083 -1.896963596 24.618806839
C 9.191872597 -1.488798261 22.727298737
H 7.094364166 2.202773809 16.977022171
H 6.201742172 2.505970240 18.351097107
O 8.221373558 1.665061116 22.131282806
H 9.056527138 -0.936667442 23.639036179
H 8.710128784 -1.447735310 20.243400574
C 6.138350964 -0.342933118 21.462303162
H 7.628410339 -1.511216760 19.002914429
C 4.984744072 1.167006254 19.766023636
H 5.013078213 0.248608664 19.151933670
C 5.654252052 2.033062458 20.784557343
H 6.504114628 2.283869982 21.508041382
C 9.232378006 5.769258022 23.088224411
C 9.581556320 5.476422310 23.316398621
H 12.095077515 4.210025787 23.032615662
H 13.951211929 2.823434830 23.231966019
C 13.063743591 2.355997801 23.589649200
H 13.108968735 2.174872875 24.642564774
O 12.487497330 -2.892725706 22.334259033
H 12.370264053 0.145406336 21.121229172
N 12.474324226 0.999789000 21.598209381
H 11.755702019 1.676424623 21.631996155
