58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.994342804 -1.071792006 22.231447220
H 10.321910858 -1.048383594 21.234500885
H 7.113180637 -0.921241939 19.346532822
C 7.751813412 -0.231744289 18.871255875
H 5.320670128 0.102757983 18.095647812
C 4.433335304 1.134007931 19.765329361
H 5.438543320 -0.613030136 20.424196243
H 4.889754295 0.447110981 21.746467590
N 8.057662010 -1.040293217 21.189271927
H 7.327627182 0.058873884 17.905830383
O 9.977431297 0.793979824 20.911987305
H 13.236542702 2.655322790 23.593006134
O 11.667492867 3.025580168 24.720607758
C 10.686616898 0.975955427 23.892288208
H 11.069704056 -1.366385102 24.155994415
C 12.284873962 -2.123034000 22.634857178
C 13.010548592 -1.133117676 22.159553528
H 13.554697990 0.818581462 22.419599533
C 12.625617981 0.364040166 22.477714539
F 13.682825089 -1.292133689 21.101554871
N 10.390460014 1.951764584 24.617280960
H 14.304925919 -2.591849566 23.146232605
C 6.259940147 1.972157001 18.498338699
H 4.288996696 2.155390978 20.050096512
H 3.474613905 0.676875949 19.777866364
H 6.697819710 1.273960114 21.700845718
C 5.069922447 1.082833409 18.409919739
C 10.726919174 -1.785038590 23.253721237
O 9.299759865 -1.367665291 23.069412231
H 11.909569740 0.698872030 21.761655807
N 12.045332909 0.411329448 23.764513016
C 7.924414158 0.867134988 20.032869339
N 7.260653973 -1.328902364 21.962862015
N 6.740810871 0.847425640 20.809101105
H 8.716310501 -0.674386263 18.697566986
H 13.608479500 -1.354813695 24.132438660
H 10.017705917 0.127948374 24.007543564
H 7.001903534 1.843932152 17.729679108
H 5.896714687 2.967026234 18.379802704
H 8.737641335 1.483642459 19.622385025
H 10.459388733 -2.790313721 23.413900375
H 8.677953720 0.656946898 22.151063919
C 8.854960442 0.217833653 21.175008774
H 7.185412407 2.714588165 20.065912247
H 4.402923584 1.459330440 17.654535294
N 6.771310806 1.876498818 19.817058563
C 5.329970360 0.370937437 20.769016266
H 6.537248135 -0.676834464 22.280199051
N 9.713496208 5.148023605 22.548955917
C 10.616058350 4.431928158 22.549053192
H 12.864952087 4.335699558 23.910737991
C 11.678895950 3.493596554 22.483278275
C 12.432080269 3.354152441 23.695981979
O 10.112339973 2.013012648 23.300186157
H 12.093052864 -3.032395601 22.141336441
C 13.502674103 -1.883465528 23.201360703
H 11.892404556 2.835873127 21.681856155
H 12.607638359 0.656571925 24.484531403
