58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.258534431 -1.499994874 22.251867294
C 9.385331154 -0.365328729 21.693887711
C 7.894659519 -0.656240225 19.996105194
C 7.885524273 -0.222087279 18.621002197
C 5.747550011 0.940610707 18.406616211
C 4.625455856 1.262445807 19.131368637
C 6.427845001 1.197449565 20.701713562
H 5.213860512 1.007842898 22.135700226
N 8.258754730 -0.881052077 21.016410828
H 6.910150528 0.128619000 16.862157822
O 9.928650856 0.652111709 20.729244232
C 12.700391769 2.855887413 23.218816757
C 10.790859222 2.889868975 24.507808685
C 10.760358810 0.252363980 23.713653564
C 11.126079559 -1.131058574 23.479499817
H 12.382616043 -2.457818985 23.347774506
C 13.169290543 -1.381061196 22.179428101
H 14.232881546 0.298841804 22.766031265
C 12.039932251 1.068711758 23.338983536
F 14.178286552 -2.119240999 21.932914734
H 10.402706146 2.174710989 25.153646469
H 12.690649033 -1.715222120 21.294998169
H 8.198880196 0.779722691 18.648851395
H 4.356630325 2.242268562 19.510564804
H 4.230947018 -0.950032175 19.731027603
H 4.862854004 -0.573348463 21.271671295
H 7.047407627 0.586514711 21.320627213
H 10.878123283 -1.887604713 21.487121582
H 9.599169731 -2.267477512 22.594509125
H 10.494302750 0.441621900 24.707082748
N 12.560662270 -1.460414767 23.389392853
H 9.207958221 1.263449311 20.707185745
C 9.242388725 0.314783663 22.976800919
H 7.115677834 1.830148578 20.148229599
H 8.602265358 -0.852458537 18.154872894
C 13.596218109 0.054029256 22.001451492
H 8.947137833 1.332564592 22.933883667
N 5.675181389 0.525384128 19.713031769
H 5.904113293 1.780549169 17.745887756
H 10.683663368 1.045276165 21.157211304
H 8.629802704 -0.225914001 23.655731201
H 10.689850807 2.485115051 22.459619522
H 5.858668804 -1.466850519 20.158809662
H 6.183022976 -1.158532381 17.788393021
C 6.632193089 -0.192751303 17.768568039
H 3.702810287 0.855490208 18.771362305
C 5.119921207 -0.714335561 20.256864548
O 5.490962982 1.734626770 21.614952087
S 9.482198715 5.607625961 22.905216217
C 10.844574928 5.047739029 23.654554367
H 11.810822487 5.386106968 23.390138626
H 13.505109787 3.369390726 23.140455246
H 12.733452797 0.970063508 24.156284332
C 10.764900208 4.116160870 24.574768066
H 10.824339867 -1.735727072 24.306213379
O 12.436400414 0.760042191 22.008466721
H 14.112998962 0.222222865 21.054307938
C 11.499432564 2.406561136 23.274200439
