58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 10.533473015 -0.809385777 22.669862747
C 9.226094246 -0.163924694 20.915386200
C 7.056811333 -0.644761324 20.014207840
C 7.431427002 0.126124844 17.858566284
H 5.026772022 1.428673744 17.564989090
C 4.520394802 1.229792595 19.780830383
C 5.408265591 1.361960292 20.769531250
C 5.569260120 0.294050872 21.892328262
H 7.245766640 -1.155405760 21.996601105
H 6.984717846 0.564225435 17.071111679
O 9.912961006 0.685812831 20.604001999
H 12.853361130 2.974392414 24.002655029
N 10.205099106 3.083866835 23.653924942
C 10.861571312 -0.051358204 24.085283279
C 11.231912613 -1.281678677 23.744283676
H 12.574950218 -2.729273796 23.167398453
C 13.103289604 -1.150707006 21.983276367
O 13.731694221 0.024300240 22.184270859
C 12.739965439 1.935894251 23.793901443
F 13.968008041 -2.012207747 21.434499741
H 10.354905128 1.586146355 24.775920868
H 14.460131645 -0.158455029 22.799745560
H 7.847038269 -0.799683452 17.548027039
H 3.716254234 2.024904251 19.726179123
H 4.643532753 -0.199189171 21.883888245
H 5.521849155 2.276207924 21.308279037
H 3.924082041 0.306917101 19.669528961
C 12.660656929 -1.719015002 23.294946671
H 8.615581512 -0.611501575 23.069877625
N 10.327643394 0.596685052 24.897949219
H 13.666957855 1.520459890 23.543848038
O 9.324692726 1.252597928 22.654996872
H 9.412824631 -1.110228896 20.453084946
N 7.839318752 0.255348295 20.595439911
H 8.240513802 0.713461399 18.253602982
H 13.306524277 -1.402875423 24.060274124
C 10.351446152 2.007931709 22.930284500
H 5.566654682 -0.714670956 18.393566132
H 4.650106430 0.859528661 17.494367599
H 7.884513378 1.237073183 20.705320358
H 10.479783058 -1.686795950 22.174549103
C 9.319112778 -0.139564082 22.422826767
H 6.409056187 2.049157619 19.068618774
H 7.379760265 -1.632813334 19.688686371
C 6.312923908 -0.067356080 18.732215881
C 5.679792881 1.241065621 19.335874557
C 6.853166103 -0.435736656 21.321899414
H 5.760917187 0.630132437 22.874610901
N 10.867079735 4.887944221 22.289806366
C 10.327458382 4.187480927 22.971721649
H 12.942485809 4.779811859 22.539644241
C 12.099301338 4.205879688 22.276666641
O 12.236471176 3.022647142 21.825489044
H 12.327567101 1.540792227 24.667173386
H 10.930389404 -2.076919556 24.409328461
H 12.339175224 -1.081305981 21.236862183
H 11.961986542 1.025339246 21.968648911
C 11.834352493 1.883647680 22.577033997
