58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
O 10.094036102 -2.011553049 22.836898804
C 9.710342407 -0.408402711 21.552339554
C 6.880427837 0.062694810 19.776460648
H 7.970734119 0.055084828 17.646522522
H 4.662859917 0.669842064 17.460437775
H 4.603226185 1.502706766 18.925701141
C 6.036053181 0.362510115 21.019489288
H 4.513157368 1.268965006 22.108768463
H 7.827738762 -1.048283339 21.632949829
C 6.927093983 -0.001428929 17.533777237
O 9.644278526 1.804488420 21.194391251
C 12.122759819 2.934936762 23.700412750
C 11.003436089 3.789005041 23.664905548
C 11.356894493 1.528191805 23.758518219
C 10.548100471 -1.276716709 23.863283157
C 12.415365219 -2.482041836 23.466882706
C 12.763357162 -1.804894328 22.713726044
C 13.317696571 0.638057470 22.610157013
H 13.931733131 1.454629302 22.908296585
F 14.365920067 -1.900545359 21.406085968
H 10.797461510 1.506068707 24.688985825
C 13.095474243 -0.376937091 23.459915161
N 6.395510197 0.683416724 18.633646011
C 4.709731102 1.223335266 21.070177078
N 6.440857887 2.071849823 22.542261124
H 5.736469746 -0.530248642 21.493165970
H 4.581812859 -0.300212920 18.906030655
C 13.218634605 -1.715490580 21.494499207
N 9.736632347 -0.804507673 22.913373947
O 10.852245331 1.217352152 22.596736908
H 11.076237679 -0.596889555 24.621852875
N 8.681379318 -1.243096471 21.281370163
H 8.903518677 -1.845139146 20.540941238
H 7.012512684 -0.979471564 19.709470749
C 8.218601227 0.831078827 19.702434540
H 13.415662766 -0.537485778 24.423067093
N 10.899373055 -1.847034216 24.857177734
H 6.687171936 -1.062488675 17.490751266
H 3.894778967 0.774898648 20.581218719
O 9.452874184 0.451885492 19.364578247
H 10.693051338 -0.563779533 21.199398041
C 9.281744957 0.836896539 20.636644363
O 6.973072529 0.905039966 21.859676361
H 7.893370628 1.798245192 19.395772934
H 6.598051071 0.394477308 16.601579666
C 4.959470749 0.631472290 18.482923508
H 4.912697792 2.174957037 20.630302429
O 6.772704601 2.548186302 21.632507324
S 8.874300957 5.055447578 23.059059143
N 10.036871910 5.901211739 23.346210480
S 11.509427071 5.444756031 23.520078659
H 12.765699387 3.254153013 22.858726501
H 12.732824326 2.990915537 24.537250519
C 9.858000755 3.723515511 23.488857269
N 11.988758087 -3.014515877 22.774251938
H 12.646709442 -1.433484554 20.750679016
H 13.476417542 0.548685014 21.558341980
C 12.082395554 0.703540862 23.129684448
