58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.106463432 -1.243974328 22.633104324
C 9.052753448 0.228289425 21.223972321
C 6.875127792 -0.523916125 19.305208206
H 7.565480709 -0.891962469 18.482749939
O 4.747469902 1.422800541 16.866699219
C 4.588614941 1.052706838 19.772674561
C 5.958458424 0.505000532 19.956094742
H 4.949244499 0.481709778 21.810937881
N 7.604620457 -1.759084105 21.289857864
H 6.753346443 0.528508306 17.270307541
O 10.110900879 0.875626266 20.652509689
C 12.879194260 2.723755836 22.967212677
H 10.970787048 3.657058239 24.793132782
H 10.985903740 -0.048812676 24.482841492
C 11.667443275 -0.565340877 23.939365387
C 12.201188087 -2.310968161 22.444856644
C 13.414322853 -1.557554841 22.349264145
C 13.309197426 0.002392681 22.381227493
C 12.341139793 1.445526004 22.866586685
F 14.038228035 -1.907322526 21.243141174
H 10.422327995 1.497238874 24.884485245
H 14.051282883 -1.877732515 23.161655426
C 5.266612530 1.653474450 17.841461182
H 3.884312153 1.931031823 19.631065369
H 3.934971094 0.347062707 19.384874344
C 5.198156357 1.096005082 20.938226700
C 7.867527962 1.180090547 21.087244034
H 12.143763542 -3.249657631 22.025491714
H 10.696531296 -2.586057425 23.841888428
H 9.914670944 1.403308034 23.241811752
N 10.129024506 1.931332707 24.026144028
C 9.156859398 -0.609578013 22.341217041
C 7.356088161 0.594013989 19.765674591
H 9.112942696 -1.429483891 19.983390808
H 7.937153816 1.122921228 18.986627579
H 12.503963470 -0.862790823 24.588214874
N 11.954448700 0.226127446 22.782672882
H 5.389299870 -0.326221049 17.465837479
H 5.518654823 2.615609884 18.323238373
H 8.237059593 2.172024012 21.043556213
H 8.398290634 -0.659568071 23.077447891
H 10.501388550 0.885547280 21.544982910
H 6.339191914 -1.458762646 19.315677643
H 6.768373966 -1.248398066 21.053207397
C 5.705367088 0.659469724 17.377880096
H 7.191665173 1.054111600 21.838060379
C 8.495319366 -1.080018282 20.790603638
H 5.402611732 2.041839123 21.416864395
C 10.132380486 4.904999733 22.714944839
O 9.570426941 5.754460335 22.778285980
H 13.381354332 3.903201818 22.650068283
C 12.371099472 2.398717880 23.835977554
O 10.910333633 3.808662653 22.788732529
H 12.780199051 2.186012268 24.864301682
C 11.141431808 -1.808019638 23.259595871
H 14.177645683 0.271292895 22.954124451
H 13.493515015 0.366690487 21.386615753
C 11.006635666 3.054433346 23.914182663
