58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.617122650 -0.932506323 22.591922760
C 9.582184792 0.627860546 20.794183731
C 6.748361111 0.001597266 19.919761658
H 8.087572098 -0.467369616 18.402990341
H 5.606022835 0.893404961 17.537883759
H 4.264132500 2.081755877 19.352050781
H 4.969014168 -0.874744833 21.273712158
H 5.294623375 0.530130208 22.097703934
H 8.262489319 -1.305690169 20.688913345
N 6.911415100 -0.078765899 16.809873581
O 9.963462830 1.725319862 20.806196213
C 11.744312286 3.246536493 23.860717773
H 10.907782555 3.443272352 24.507102966
C 11.752596855 0.890164912 23.972555161
C 12.794286728 -1.412902832 23.481372833
H 12.608985901 -2.432810307 23.570257187
C 13.238212585 -1.279481173 22.025548935
H 13.437106133 0.449766248 22.194099426
H 12.789196014 1.014423966 24.129285812
O 14.200965881 -1.939753532 21.485538483
H 11.109445572 1.144818544 24.804599762
H 13.670310974 -1.169744730 24.027248383
H 5.886730671 2.397861719 19.094648361
C 5.164915085 1.956032276 19.747655869
H 3.762933016 0.411617517 21.332054138
H 5.294540882 2.406025171 20.717224121
C 6.621873856 0.595097005 17.563474655
O 10.855681419 -2.247296333 22.215269089
H 8.769928932 -1.501432896 23.111757278
H 9.544218063 1.023481727 23.725023270
O 13.034202576 0.031174459 21.512966156
C 9.285790443 -0.584833443 22.814855576
H 7.175556660 -0.972328663 21.760478973
C 7.514698982 -0.574415207 20.824626923
C 7.800486565 0.743759036 20.535356522
H 10.908452988 -2.568097353 23.119739532
H 9.815702438 0.089410372 19.908006668
H 7.183481216 1.518288851 17.583505630
C 7.036120415 -0.349608988 18.293039322
H 10.465557098 2.152350426 22.577417374
N 8.764864922 0.444020331 23.548887253
N 10.076298714 -0.184525773 21.734359741
H 8.032444000 1.545053601 19.831958771
H 6.679035664 -1.338433623 18.334268570
C 5.298678398 0.492443055 19.900079727
H 4.745419502 -0.012258709 19.174629211
H 7.449564457 1.371303558 21.387470245
C 4.791752815 0.128721833 21.258960724
H 10.088037491 5.539323807 22.254520416
C 11.953763962 4.385691643 22.958602905
C 11.065314293 5.093129635 22.573898315
H 12.955473900 4.406325817 22.569087982
C 11.478446960 2.071756124 23.006910324
H 12.597901344 3.113791227 24.489311218
H 11.208343506 -1.031843185 24.577775955
H 12.927637100 -2.136021376 21.354337692
C 11.637791634 -0.596769750 23.746841431
H 12.106966019 1.989352226 22.159801483
