58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.406186104 -1.217200518 22.677612305
C 9.355368614 -0.073915243 22.198194504
N 7.122407436 0.170168877 20.095840454
C 7.349472046 -0.412383616 18.832607269
H 4.812819958 1.352069259 17.330297470
H 5.194276333 1.729039669 18.984722137
C 5.321268559 1.055838227 21.285438538
H 5.341783524 0.845885277 22.331283569
H 8.176456451 -1.261002064 21.036905289
H 6.646063328 0.003617032 17.051454544
C 9.211696625 0.709521890 20.887496948
C 13.179232597 2.436312675 23.618423462
N 12.107426643 2.441359758 24.138048172
H 12.334766388 0.505576670 24.446455002
C 11.193780899 -1.259676456 23.747962952
H 11.834325790 -2.507243872 22.352954865
C 13.313347816 -1.259615302 22.565639496
C 13.457970619 0.054813504 21.945430756
C 12.519616127 1.278466940 23.810798645
F 13.920670509 -2.133620024 21.755212784
O 10.202788353 2.188759089 24.691921234
H 13.754875183 -1.347337365 23.538293839
H 7.369585991 -0.064916641 22.019187927
H 3.622043133 1.934634447 20.361627579
N 3.912956476 1.225559950 20.940299988
H 3.549875021 0.324031144 20.855636597
C 5.982129574 -0.072249681 20.606584549
H 10.773591995 -0.573708594 24.476701736
H 11.595600128 -1.926711798 24.527015686
N 11.343274117 1.608453274 21.945089340
H 10.657450676 1.950248122 22.455585480
C 8.194561005 -0.203752398 21.302097321
H 8.823128700 1.069153309 19.841897964
O 5.580360413 -1.275329471 20.724485397
H 10.308012962 -0.507450521 19.520133972
H 9.785777092 -2.065752029 22.711347580
N 11.407503128 0.488121837 21.069107056
H 7.212255955 1.407364249 17.804492950
H 4.560461998 0.167702720 18.531751633
C 10.437784195 0.151577517 20.317396164
H 9.252676010 0.436869621 23.099090576
H 9.008440971 1.715383649 21.262346268
H 6.954712391 -1.408893704 18.897787094
H 8.364885330 -0.521524727 18.536727905
C 6.637121201 0.527273178 17.901756287
C 5.192500591 0.995835662 18.247379303
H 5.845948696 1.955948949 21.114410400
H 4.870629787 -1.063822627 21.383436203
H 10.396525383 4.474606037 22.809717178
H 10.355964661 5.033297062 24.391914368
H 11.917659760 4.788352966 23.640792847
O 14.180380821 3.041352510 23.193315506
C 10.918931961 4.404163837 23.741518021
C 10.974539757 2.974498510 24.256408691
H 13.487978935 -0.188416660 20.914817810
N 11.883618355 -1.565674782 22.537843704
H 14.280128479 0.658664167 22.180511475
C 12.160475731 0.775716603 22.174085617
