58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 10.060160637 -1.351706505 22.175991058
C 9.606001854 0.475409538 20.642057419
C 6.731290817 -0.661563873 19.714059830
C 7.752300739 -0.313925087 18.732412338
H 5.243514061 0.832916915 17.232667923
H 4.413819313 1.318711758 19.091159821
C 4.970870018 0.262216747 21.164289474
H 4.813694000 0.045162756 22.208532333
N 8.020136833 -1.097553611 21.674682617
H 6.779775143 0.149763733 16.858200073
O 9.317625999 1.405108213 21.217458725
H 13.139214516 3.393200397 24.710840225
C 10.534513474 3.328603983 24.275571823
C 12.159042358 -0.055164114 24.615205765
H 12.054327011 -2.459435940 23.813127518
H 11.851441383 -2.206129313 22.139415741
C 13.634633064 -1.346144915 22.614051819
C 13.545845032 0.035362836 22.220422745
C 12.381806374 0.735018492 22.648538589
F 14.116464615 -2.078419447 21.600631714
N 10.866060257 1.892385840 24.524543762
H 14.310032845 -1.456642747 23.436059952
H 6.640463829 1.829774022 17.263338089
H 4.496372700 2.977680922 19.374382019
O 4.723731518 1.651587725 21.389905930
H 6.733094692 1.945547938 20.376276016
N 5.986312389 -0.567245126 20.916322708
C 10.305595398 -0.417236745 23.255401611
H 9.519236565 -0.540023923 23.959262848
C 11.688949585 2.819115400 23.582704544
C 11.692774773 -0.407463223 23.512996674
C 9.294820786 -0.952246487 21.122598648
H 7.634377956 -1.954928994 21.389446259
H 6.662844181 -1.731310844 19.636983871
H 8.090191841 -1.205964446 18.230537415
O 11.281262398 -0.778232217 24.738275528
H 10.086847305 0.531067729 22.778594971
C 6.267354488 0.838194609 17.407688141
N 4.974927425 2.131784201 19.162014008
O 10.120674133 0.640650570 19.598899841
H 9.836531639 -2.209472656 22.562427521
H 9.509799957 -1.539669394 20.261930466
H 7.429985046 -0.289929837 21.684209824
H 8.582494736 0.337469608 18.548147202
C 6.608578682 0.431427211 18.818311691
H 4.213903904 0.052664284 20.415065765
C 6.148330212 1.681918979 19.567991257
H 5.464553356 2.020110607 21.793626785
Br 7.878178596 5.273748875 22.215518951
H 10.663345337 4.300275326 24.768447876
H 12.986448288 4.685495377 23.532941818
C 13.029220581 3.638570786 23.720632553
H 13.762624741 3.176946402 23.114032745
H 9.571682930 3.328674078 23.828754425
C 12.278559685 -1.823893905 22.995275497
H 14.249364853 0.382476598 21.521368027
H 12.084885597 1.184362054 21.728191376
N 11.754113197 1.688520312 23.542400360
