58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 9.611080170 -1.431309104 22.430349350
C 9.647650719 -0.604238153 21.678485870
C 7.347881794 -0.726699710 19.876705170
C 7.204339981 0.148261920 17.675973892
H 4.898636341 -0.037803903 18.080320358
C 4.298571110 1.403778553 19.544927597
C 5.679308414 0.669252574 19.672357559
H 5.746728897 0.175925851 22.298097610
N 7.572607994 -1.637444973 20.962533951
H 6.645082474 0.686760306 17.097253799
C 9.741435051 0.651503980 21.151649475
H 12.906677246 2.764433622 24.528224945
H 11.312474251 3.157469511 25.072639465
C 11.273248672 0.408267200 23.537212372
H 11.371782303 -1.644509912 23.961475372
C 11.932282448 -2.101344824 23.155128479
C 13.048384666 -1.591355681 22.322614670
C 13.915841103 -0.525911570 22.924522400
C 13.433546066 0.728261232 22.987302780
F 13.875758171 -2.217637300 21.490783691
H 10.684252739 1.210129261 25.127204895
H 14.684982300 -0.883613944 23.516004562
C 7.014089584 0.570015669 18.913179398
H 5.696992397 2.769104958 20.350227356
H 3.365562916 1.087493777 19.979743958
H 5.064019680 1.708109617 21.495571136
H 4.919276714 -1.132250190 19.426763535
H 11.987099648 -3.104284048 23.517631531
N 11.756312370 -1.836521983 21.969190598
C 11.580049515 3.365152121 23.007272720
C 11.475030899 1.161163568 24.315612793
H 10.457317352 0.786685050 20.380680084
H 7.825461388 -1.853426099 21.801544189
H 9.556543350 -1.283222079 20.741832733
H 7.915706158 -0.563579202 17.345239639
N 12.426638603 0.177215919 23.892210007
H 9.258830070 0.859714806 23.190748215
H 7.651827335 1.395193577 19.086566925
O 4.241106033 2.159542799 18.379297256
H 8.983430862 1.382301331 20.887485504
H 7.535815716 0.630861819 22.612445831
C 9.893429756 0.376432508 22.466005325
N 7.120976448 -0.363631010 20.985311508
H 7.535122871 -1.420776486 19.059749603
C 5.278059483 1.781969309 20.434486389
H 5.171129227 2.104886532 18.224260330
N 4.848504543 -0.212126836 19.061399460
C 6.737322330 0.242349148 22.041391373
H 10.039184570 5.016560078 22.803897858
C 10.292057037 4.065001011 23.169342041
H 12.328910828 4.163133621 22.817974091
H 13.908016205 1.578477383 23.477346420
C 11.889878273 2.707927227 24.325508118
H 9.592608452 3.438521147 23.629211426
H 11.468493462 -1.468742490 21.213232040
H 13.422572136 1.021739125 21.922595978
H 11.856541634 1.629226565 21.601831436
C 11.633502960 2.454724789 22.000446320
