58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.586897850 -1.477998018 22.979387283
C 9.429363251 -0.277441382 20.850337982
C 7.162220478 -0.752161205 20.051004410
C 7.517425537 -0.638296008 18.533658981
C 5.582913399 0.538394749 17.535272598
H 4.259544849 1.518571019 19.413408279
C 6.038674355 0.224732548 20.393301010
H 5.056503773 0.633731246 22.298395157
N 8.168873787 -0.866475642 20.951423645
N 6.896088123 0.173455447 17.633161545
O 9.460150719 1.047044277 20.542568207
C 12.659854889 3.485510349 23.360389709
C 10.703134537 2.470049381 24.191858292
C 11.776166916 -0.195433766 23.816345215
H 10.932219505 -2.038262129 24.329656601
C 12.444240570 -1.419799447 23.285608292
C 13.167452812 -1.331964254 21.987876892
C 13.991877556 -0.088974543 22.075546265
C 12.406543732 1.069989085 23.288722992
F 14.054621696 -2.115876198 21.503190994
N 10.056817055 1.549281359 24.747955322
H 14.836831093 -0.370467693 22.710283279
H 6.657312393 1.270931244 21.984207153
C 4.997551918 2.147239208 19.829767227
N 6.299980164 1.529412031 19.881893158
H 4.709056854 2.398659229 20.854827881
H 5.113640308 -0.264505178 20.123739243
H 11.748642921 -0.059748530 24.879104614
H 9.082389832 -1.987219214 23.762451172
H 9.794099808 0.733859658 24.273448944
O 13.440856934 1.081851482 22.607784271
H 10.205338478 -0.957400322 20.498954773
H 9.388533592 -2.021626949 22.087182999
H 7.413922787 -1.660202980 18.216587067
H 7.031624317 1.381035209 19.186979294
H 13.068005562 -1.984417319 23.953184128
O 9.074655533 -0.208830804 22.952671051
H 5.203788280 0.194851175 16.591299057
H 5.083550453 3.048088551 19.220851898
H 10.207614899 1.364542365 22.324619293
C 9.664107323 0.526569307 21.865364075
H 8.565260887 1.289242148 20.538412094
H 6.682934761 -1.710865498 20.132179260
H 8.578751564 -0.422594786 18.428606033
H 5.527923107 1.621578574 17.505661011
H 4.956528187 0.086299710 18.283008575
H 6.400437355 -0.453703701 22.377431870
C 6.002729893 0.420036644 21.887117386
H 10.208762169 5.504632950 23.256229401
C 10.765742302 4.575297832 23.198177338
O 12.149204254 4.719371796 23.483375549
H 13.683262825 3.501910448 23.096754074
H 10.729157448 4.125758648 22.197143555
O 10.171726227 3.678601980 24.101305008
C 11.096343994 -1.399292111 23.495836258
H 12.390504837 -1.741170287 21.376920700
H 14.293572426 0.199585438 21.107223511
C 11.978198051 2.317386866 23.588390350
