58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.761151314 -1.246687055 22.619363785
C 9.619425774 0.363298059 21.019678116
C 7.156420708 0.097140253 19.917402267
C 7.258543015 0.479074627 17.621410370
H 5.513560295 1.513676882 17.886814117
C 4.153080463 1.541226268 19.389158249
C 6.007229328 0.426748812 20.534793854
H 5.559141159 1.638630271 22.178701401
N 8.388126373 -1.592891574 20.922847748
H 6.594735146 -0.141058788 17.122247696
O 9.861207962 1.707829356 21.346355438
H 13.206113815 2.084737778 24.581367493
C 11.059062958 2.208690405 24.763301849
N 10.633442879 0.656173348 23.434278488
C 10.880945206 -1.499590755 23.328330994
C 11.851851463 -2.130494356 22.407363892
C 13.213665009 -1.486781359 22.408966064
C 13.435146332 0.009317872 22.368070602
C 12.363363266 0.982259631 23.008262634
F 13.895649910 -1.977685809 21.374101639
N 10.038043976 1.460402250 24.217041016
H 13.724303246 -1.879304647 23.277616501
N 7.731821060 -0.081227735 18.783281326
H 3.788205862 0.826273561 18.756830215
C 4.658026695 1.985042930 20.211812973
C 5.059436321 1.218124986 21.394088745
C 7.153468609 0.170011520 21.275705338
H 11.986890793 -3.167832613 22.629289627
H 11.405290604 -2.109380484 21.442615509
H 11.250163078 1.740679026 25.704542160
H 12.215054512 1.534668326 22.128396988
C 10.193708420 0.843056321 21.999935150
H 7.049617767 -0.611711144 22.009937286
H 7.637197495 -1.727884769 20.303833008
H 8.100735664 0.712751925 16.988805771
H 12.104061127 -0.378657192 24.633998871
N 9.341196060 -1.083598614 21.533790588
H 6.830663204 2.065752506 18.625423431
H 4.965390682 2.946078777 19.915464401
O 9.408348083 0.596962869 19.804243088
C 11.534756660 -0.155791655 23.741750717
H 7.801114559 0.907143891 21.814867020
C 5.549421310 -0.659322619 19.739356995
H 5.750725269 -1.125340939 18.861495972
N 6.452354431 1.734535336 17.760272980
H 4.603746891 -0.960667849 20.101697922
H 8.016125679 -1.016759276 18.712930679
H 4.355124474 0.543421626 21.802114487
Br 8.551816940 4.917385578 22.075429916
H 11.300606728 5.339830399 23.883058548
C 11.922702789 4.583103180 23.656236649
H 13.480936050 3.761776924 22.891998291
C 12.370038986 2.252194405 23.968078613
H 10.671219826 3.197274923 24.893823624
H 10.620008469 -2.121146441 24.126020432
H 14.296357155 0.169321403 22.937541962
H 13.623038292 0.313047498 21.364572525
C 12.609258652 3.590505600 23.433809280
