58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.244049072 -1.191677928 22.720933914
N 9.216280937 -0.281690091 22.384885788
C 7.280138969 -0.613278687 20.345046997
C 7.700558662 -0.354109526 17.829153061
C 5.261456966 1.917413592 18.194873810
C 4.566611767 0.961574018 19.083091736
H 5.336394787 -0.553421199 21.030015945
H 5.222144127 0.554976940 22.311244965
H 7.843842506 -1.384722948 20.878162384
N 6.604407787 -0.157304481 17.549203873
H 9.718192101 1.326222539 21.131204605
C 11.957166672 2.847199440 23.786466599
C 10.727630615 3.484628439 23.963422775
C 11.273889542 -0.439812392 23.674400330
H 11.079178810 -0.965898156 24.591737747
C 12.878247261 -2.355707645 23.109933853
C 13.151082993 -1.580559969 21.948362350
H 14.347101212 0.108838163 22.269924164
H 13.766062737 1.995813251 23.364912033
F 14.177643776 -2.098513842 21.342628479
H 10.614585876 1.507174134 24.982622147
H 13.693720818 -2.442040443 23.752702713
H 6.184934616 1.729255080 17.759059906
N 4.672460079 1.367849231 20.431003571
H 5.342863083 2.781195402 18.798538208
C 4.799642086 0.227913126 21.373552322
H 7.225847244 0.865176797 21.821201324
H 12.007823944 -2.875188112 23.255006790
H 9.860252380 -2.041329145 23.204378128
C 11.144749641 1.806597829 24.138849258
C 12.519722939 0.031653635 23.508802414
C 9.235469818 0.371474773 21.191864014
C 7.675602436 0.412914276 20.951505661
H 6.597096443 -1.242904425 19.777414322
N 7.777238369 0.565835595 17.321693420
H 12.369933128 -1.694973350 21.231121063
H 10.706629753 -1.474274397 21.832881927
H 7.229600430 1.148557544 19.037555695
H 4.605304718 2.117372036 17.407037735
H 9.226862907 2.463032246 22.805381775
H 9.076273918 0.251265317 23.194959641
H 9.638419151 -0.215137944 20.409208298
N 7.224276066 0.674626350 19.801544189
H 8.410645485 -1.174059510 18.319803238
H 4.851805210 -0.002875002 18.748163223
H 3.526343107 1.044725180 18.915739059
H 5.420745373 1.911192894 20.670879364
H 3.803915977 -0.133034021 21.560468674
H 9.067045212 4.280097008 22.891016006
H 10.766967773 4.465808392 24.473085403
H 13.324916840 4.720654964 23.642265320
O 13.638409615 4.028991222 23.104728699
C 13.235551834 2.865316153 23.390682220
C 9.594616890 3.386744022 23.186330795
H 13.256983757 -0.191327244 24.290735245
C 13.381362915 -0.137377188 22.205812454
H 12.951493263 0.536529183 21.489730835
N 11.535470963 0.827634156 23.228233337
