58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
N 10.099649429 -0.342250109 22.679094315
C 9.111792564 -0.492596209 21.742397308
N 6.941883087 -0.197761118 19.792892456
H 6.910247326 -0.632192850 17.843286514
C 5.243634224 0.669138908 17.797731400
C 5.270001888 1.438745856 19.062582016
H 4.282370567 0.137291327 20.221109390
H 5.158740044 0.501843810 22.120311737
N 8.259790421 -1.336967587 21.501045227
N 6.463473797 0.175893739 17.492553711
H 9.592494011 1.459840536 20.693151474
H 12.287244797 2.899089813 24.447299957
C 11.234533310 2.991768837 24.373275757
C 11.863161087 0.732031345 24.067922592
C 12.040860176 -0.790346384 24.362846375
C 11.488195419 -1.831729531 23.384504318
C 13.278211594 -1.051140904 21.679775238
O 13.536291122 0.144087210 22.352602005
C 12.385362625 0.814354420 22.638788223
F 14.086123466 -1.955349565 21.789182663
N 10.718755722 1.611483693 24.253210068
H 13.959316254 -1.259304523 23.819715500
C 6.341743469 1.177526474 20.053138733
C 4.483385086 1.156676054 20.134494781
H 3.758985758 1.839373827 20.540071487
H 5.708841324 2.084838152 21.846637726
H 6.304295063 -0.896853507 19.826774597
H 11.510738373 -2.187495708 21.297195435
N 10.070813179 -1.517554998 23.383340836
H 10.071054459 1.430483341 23.522808075
O 13.388796806 -0.851688743 24.470441818
C 8.320509911 -0.398133904 19.243692398
C 8.798959732 1.007063150 21.176284790
H 7.112811089 1.872563362 19.938653946
C 8.094621658 -0.075355232 20.500001907
H 11.626463890 -1.006510377 25.324029922
H 9.447385788 -2.118965626 22.970504761
H 5.275912285 2.469046116 18.655971527
H 4.408791542 0.690396488 17.206588745
H 11.136593819 0.376005173 20.932636261
C 11.862878799 -1.433327794 21.966091156
H 8.387907028 1.589943290 21.934120178
H 8.756128311 0.338147521 18.632009506
H 8.477912903 -1.362990260 18.792867661
H 6.810896397 1.976050735 17.477428436
N 7.296987534 1.130149245 17.390604019
C 5.806776524 1.067499280 21.504749298
H 6.591045856 0.507770121 22.084774017
S 8.866966248 4.758302212 22.213886261
C 10.104522705 4.552067280 22.851146698
O 12.050026894 5.167202950 23.632213593
C 11.221261024 4.342824459 23.534469604
H 12.636104584 1.150460720 24.699048996
H 10.703832626 3.327945948 25.246795654
H 11.731895447 -2.835860729 23.660598755
H 13.413299561 -0.847856998 20.629932404
H 12.530817032 1.831866741 22.302490234
C 11.243753433 -0.032956555 21.931676865
