58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.267658234 -0.969000876 22.836019516
C 9.054437637 0.529710591 21.458530426
C 7.047771454 -0.102330402 20.181444168
C 7.213912964 -0.237227812 18.714900970
H 5.052530766 1.022766948 17.000436783
C 4.527812004 1.151091456 19.024364471
C 5.869802952 0.297787696 20.705455780
H 5.222440720 0.434996337 22.368846893
H 8.028659821 -1.360661387 21.377553940
N 6.756239891 -0.030950133 17.564489365
O 9.603095055 1.594806790 21.282077789
C 12.316318512 2.484319687 23.156465530
H 10.609774590 3.419545650 24.491235733
C 12.218623161 1.038170338 23.670454025
C 10.774706841 -0.869811177 24.077827454
C 12.759080887 -2.041884422 23.072549820
C 13.122570992 -1.241199493 22.060712814
H 13.463885307 -0.218437731 22.170204163
H 13.235252380 0.903487504 23.917247772
F 14.124678612 -1.758739829 21.379579544
H 10.600487709 1.209570050 24.674142838
H 13.760866165 -0.784203827 24.814567566
C 5.177170277 1.681650162 17.785278320
H 3.535834789 1.498772621 19.142702103
H 4.715094090 2.047732592 20.970705032
H 7.355964661 0.252743065 23.159839630
H 7.267245293 1.525222421 22.029817581
O 11.733555794 -2.540236473 20.771621704
H 10.014188766 -1.217124104 24.755315781
C 11.156507492 0.492555916 24.278059006
C 12.694009781 -0.711156070 24.944450378
C 7.984063625 -0.297254831 21.315006256
N 10.121145248 -0.334303916 20.779905319
C 8.532147408 0.018235562 18.823669434
H 8.918610573 -0.962538838 19.046766281
C 12.042668343 -1.698428750 24.187170029
H 10.638407707 0.291533709 20.249036789
H 4.499981880 0.119497471 18.872833252
H 4.771034718 2.646525621 17.613754272
H 8.728950500 1.001110911 19.271303177
N 10.702643394 -0.898745596 21.776800156
C 7.784943581 0.590656817 22.217449188
H 6.329775810 -0.967679739 18.408384323
H 8.888347626 0.154881328 17.853210449
H 6.251945019 1.828460932 17.863134384
C 5.299044609 1.559296966 20.224548340
H 6.127727509 2.204158545 20.020746231
O 5.215593338 -0.250062495 21.731388092
N 9.543510437 5.640264988 22.596853256
C 10.232234955 4.921528816 23.114057541
H 12.956400871 4.561065674 23.058063507
C 12.267798424 3.844403267 23.300773621
H 11.925030708 1.656694889 21.372226715
C 11.085266113 3.922165394 23.698965073
H 11.845238686 -2.670462608 24.600135803
C 11.883068085 -1.653964281 21.474988937
C 12.295034409 1.574394941 22.448957443
H 12.404079437 -0.338371664 25.861103058
