58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 9.796880722 -1.881382346 23.143491745
C 9.326187134 0.033087954 21.465263367
N 6.391401291 -0.651925087 19.669704437
H 8.001271248 -0.997834682 18.567905426
H 4.993144989 0.611121953 17.763116837
N 4.994472980 1.659669399 19.534488678
C 4.896156311 1.230961680 20.704286575
C 5.871900082 0.680151284 21.570110321
H 8.074370384 -1.588679552 20.647327423
N 6.924424171 0.000042729 17.386457443
O 9.665204048 1.191502810 21.001686096
H 12.834847450 3.820193529 23.523206711
H 10.665743828 3.163304567 24.650897980
C 11.644751549 0.857072175 24.248121262
C 10.309713364 -1.205507278 23.752466202
N 12.508956909 -2.252617359 22.849224091
C 13.251957893 -1.572223186 22.174491882
C 13.713001251 -0.130872682 22.258255005
C 12.534029961 1.706000209 23.347452164
F 13.885193825 -2.200397015 21.227905273
H 10.787796974 1.323364615 24.632143021
H 14.325268745 -0.165733606 23.146146774
H 6.169356346 1.871500731 17.926609039
H 4.565027237 2.227437973 17.525424957
H 3.992501736 1.455729127 21.183891296
H 6.282248974 1.465110898 22.173768997
H 5.419753075 -0.521313310 19.623512268
C 11.720279694 -1.592814088 23.841596603
H 10.314205170 -1.923453331 21.499973297
H 9.249909401 1.141237736 23.127840042
N 12.655998230 0.840424836 22.217689514
H 11.156211853 -0.991264701 20.413278580
H 7.626300812 -1.191664815 22.276617050
C 7.626497746 0.751435280 19.612319946
H 8.698771477 0.822546184 19.370193481
H 12.085304260 -1.881309748 24.809858322
H 9.435856819 -0.829365432 24.363111496
C 7.217260361 -0.261347026 18.644948959
H 3.985248566 1.841273427 19.154409409
O 9.457809448 3.079950571 21.934247971
C 11.225830078 -0.353627890 23.377504349
N 8.948463440 0.875203848 22.226551056
N 6.956252575 0.088848218 20.731100082
H 7.325201988 1.792137980 19.608377457
H 6.461913586 0.498273581 16.751108170
C 5.125298023 1.595527291 18.163696289
C 7.874505043 -0.811940551 21.315666199
H 5.446257114 -0.075376108 22.206096649
O 9.055520058 5.001576424 23.005718231
C 9.722396851 3.987805843 22.879539490
C 12.113595009 3.195304394 23.080638885
H 12.128495216 3.343270540 22.030918121
H 13.475965500 1.846778989 23.828205109
C 10.805178642 3.468175173 23.664144516
C 10.657301903 -0.906240404 21.371627808
N 11.585041046 -0.031930901 22.009952545
H 14.335340500 0.075844795 21.404638290
H 12.258388519 0.458340377 25.009193420
