58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.695042610 -1.004730821 22.637191772
N 9.791634560 -0.682661772 21.690567017
C 7.197414875 -0.029026002 19.291942596
H 7.494531155 -0.701197326 18.454553604
H 5.104906082 1.581360936 17.438766479
C 4.741257668 0.519832671 19.199993134
N 5.872416496 0.363950521 21.253402710
H 5.192919731 -0.064692892 21.823694229
H 7.899442196 -0.974225879 21.237407684
H 6.350576401 0.557866514 17.450992584
O 9.814756393 1.468900919 20.678178787
C 12.177869797 3.128443241 23.396221161
H 10.725760460 3.201031446 24.547035217
C 10.805738449 0.509179354 24.554285049
O 10.912986755 -0.742124140 24.675443649
C 12.003311157 -2.336447239 22.665151596
C 13.665511131 -0.761414349 21.926385880
H 13.813580513 0.163498178 21.424922943
H 13.002549171 0.920938969 23.400049210
F 13.846938133 -1.723898292 21.020826340
H 10.717082977 1.128510118 25.406717300
C 13.064939499 -0.129932821 23.367050171
H 8.672825813 1.088694692 18.713848114
H 4.184556961 2.686835527 19.960191727
O 4.750407696 2.394948721 20.642566681
C 6.734580994 1.353812933 19.452741623
H 4.212733269 -0.330167711 19.442365646
H 11.769639969 -2.792584419 21.752553940
H 10.264635086 -1.298290849 24.218072891
H 9.514452934 1.307438493 23.229087830
H 13.348634720 -0.547170818 24.290399551
C 8.118618011 0.970955253 19.605342865
C 8.802586555 -1.217698216 20.676475525
C 8.693778038 1.537254453 20.733015060
H 8.388750076 -2.092030525 20.066541672
H 11.208047867 -2.432224274 23.335290909
N 11.210756302 0.997779787 22.083930969
H 6.705850601 2.215821266 18.833374023
C 5.287002087 0.649341166 17.736976624
C 7.841506958 2.103467941 21.656112671
C 10.563817024 1.287617803 23.392034531
H 7.467655182 0.384204745 22.672298431
H 9.356417656 -0.829289079 19.830480576
H 6.567589760 -0.857806683 19.452474594
H 4.866681576 -0.157045379 17.219022751
C 5.391147614 1.232209206 20.205013275
C 6.805864334 1.085958481 22.156055450
H 6.178971291 1.633122802 22.832073212
Br 7.915504932 3.957030296 22.186574936
N 10.960446358 6.136510372 23.680437088
C 11.838612556 5.336941242 23.545850754
S 13.058181763 4.349864483 23.154779434
H 11.899117470 1.644238949 21.786676407
C 11.169313431 2.626077652 23.812107086
H 12.849443436 -2.776852369 23.088531494
H 14.597781181 -1.084892511 22.351875305
C 12.366047859 -0.815407276 22.408418655
C 11.107804298 -0.180859029 21.889532089
